指标名称,CPI:当月同比,22个省市:平均价格:猪肉,平均批发价:28种重点监测蔬菜,生产资料价格:柴油(0#国VI),平均批发价:6种重点监测水果
2023-07-31,,,4.81 ,7941.40 ,7.35 
2023-07-28,,,4.81 ,,7.35 
2023-07-27,,,4.85 ,,7.48 
2023-07-26,,,4.83 ,,7.38 
2023-07-25,,,4.81 ,,7.35 
2023-07-24,,,4.85 ,,7.42 
2023-07-21,,19.04 ,4.88 ,,7.48 
2023-07-20,,,4.89 ,7552.90 ,7.48 
2023-07-19,,,4.87 ,,7.54 
2023-07-18,,,4.89 ,,7.45 
2023-07-17,,,4.87 ,,7.47 
2023-07-14,,19.11 ,4.87 ,,7.55 
2023-07-13,,,4.87 ,,7.58 
2023-07-12,,,4.92 ,,7.55 
2023-07-11,,,4.89 ,,7.57 
2023-07-10,,,4.93 ,7347.30 ,7.57 
2023-07-07,,19.47 ,4.94 ,,7.52 
2023-07-06,,,4.95 ,,7.60 
2023-07-05,,,4.97 ,,7.65 
2023-07-04,,,4.99 ,,7.72 
2023-07-03,,,4.96 ,,7.83 
2023-06-30,0.00 ,19.77 ,4.99 ,7354.50 ,7.93 
2023-06-29,,,5.01 ,,7.92 
2023-06-28,,,5.04 ,,8.01 
2023-06-27,,,5.05 ,,7.94 
2023-06-26,,,5.02 ,,8.05 
2023-06-25,,,5.08 ,,7.98 
2023-06-23,,20.11 ,,,
2023-06-21,,,5.05 ,,8.14 
2023-06-20,,,5.08 ,7488.00 ,8.22 
2023-06-19,,,5.07 ,,8.19 
2023-06-16,,20.14 ,5.02 ,,8.24 
2023-06-15,,,5.03 ,,8.23 
2023-06-14,,,5.01 ,,8.30 
2023-06-13,,,4.95 ,,8.23 
2023-06-12,,,4.98 ,,8.16 
2023-06-10,,,,7614.70 ,
2023-06-09,,20.24 ,4.96 ,,8.09 
2023-06-08,,,4.93 ,,8.15 
2023-06-07,,,4.87 ,,8.15 
2023-06-06,,,4.90 ,,8.46 
2023-06-05,,,4.92 ,,8.22 
2023-06-02,,20.27 ,4.89 ,,8.07 
2023-06-01,,,4.91 ,,8.13 
2023-05-31,0.20 ,,4.92 ,7651.20 ,8.14 
2023-05-30,,,4.87 ,,8.15 
2023-05-29,,,4.87 ,,8.07 
2023-05-26,,20.17 ,4.83 ,,8.16 
2023-05-25,,,4.82 ,,8.27 
2023-05-24,,,4.79 ,,8.10 
2023-05-23,,,4.77 ,,8.13 
2023-05-22,,,4.76 ,,8.09 
2023-05-20,,,,7714.20 ,
2023-05-19,,20.25 ,4.77 ,,8.08 
2023-05-18,,,4.79 ,,8.19 
2023-05-17,,,4.80 ,,8.09 
2023-05-16,,,4.81 ,,8.15 
2023-05-15,,,4.82 ,,8.26 
2023-05-12,,20.23 ,4.89 ,,8.20 
2023-05-11,,,4.87 ,,8.17 
2023-05-10,,,4.87 ,7855.10 ,8.13 
2023-05-09,,,4.85 ,,7.99 
2023-05-08,,,4.87 ,,7.90 
2023-05-06,,,4.91 ,,7.88 
2023-05-05,,20.37 ,4.90 ,,7.87 
2023-05-04,,,4.89 ,,7.89 
2023-04-30,0.10 ,,,8107.80 ,
2023-04-28,,20.36 ,4.81 ,,7.76 
2023-04-27,,,4.81 ,,7.79 
2023-04-26,,,4.77 ,,7.94 
2023-04-25,,,4.68 ,,7.77 
2023-04-24,,,4.72 ,,7.76 
2023-04-21,,20.81 ,4.65 ,,7.74 
2023-04-20,,,4.68 ,8022.70 ,7.90 
2023-04-19,,,4.73 ,,7.76 
2023-04-18,,,4.75 ,,7.86 
2023-04-17,,,4.83 ,,7.87 
2023-04-14,,20.91 ,4.92 ,,7.99 
2023-04-13,,,4.98 ,,7.99 
2023-04-12,,,4.98 ,,7.90 
2023-04-11,,,4.97 ,,7.95 
2023-04-10,,,4.95 ,7889.80 ,7.78 
2023-04-07,,20.85 ,,,
2023-04-06,,,5.02 ,,7.94 
2023-04-04,,,5.06 ,,7.93 
2023-04-03,,,5.09 ,,8.00 
2023-03-31,0.70 ,21.12 ,5.11 ,7732.30 ,7.95 
2023-03-30,,,5.11 ,,7.79 
2023-03-29,,,5.18 ,,7.96 
2023-03-28,,,5.19 ,,8.05 
2023-03-27,,,5.19 ,,8.26 
2023-03-24,,21.38 ,5.20 ,,8.21 
2023-03-23,,,5.24 ,,8.19 
2023-03-22,,,5.25 ,,8.18 
2023-03-21,,,5.23 ,,8.23 
2023-03-20,,,5.22 ,7921.70 ,8.05 
2023-03-17,,21.49 ,5.26 ,,8.01 
2023-03-16,,,5.25 ,,8.00 
2023-03-15,,,5.24 ,,7.92 
2023-03-14,,,5.29 ,,7.96 
2023-03-13,,,5.30 ,,7.85 
2023-03-10,,22.04 ,5.41 ,8005.30 ,7.65 
2023-03-09,,,5.46 ,,7.71 
2023-03-08,,,5.48 ,,7.45 
2023-03-07,,,5.50 ,,7.62 
2023-03-06,,,5.58 ,,7.58 
2023-03-03,,22.01 ,5.62 ,,7.54 
2023-03-02,,,5.65 ,,7.63 
2023-03-01,,,5.66 ,,7.49 
2023-02-28,1.00 ,,5.67 ,8012.00 ,7.58 
2023-02-27,,,5.72 ,,7.49 
2023-02-24,,21.87 ,5.75 ,,7.53 
2023-02-23,,,5.84 ,,7.47 
2023-02-22,,,5.78 ,,7.60 
2023-02-21,,,5.82 ,,7.62 
2023-02-20,,,5.82 ,7982.40 ,7.61 
2023-02-17,,21.59 ,5.78 ,,7.52 
2023-02-16,,,5.79 ,,7.53 
2023-02-15,,,5.82 ,,7.54 
2023-02-14,,,5.74 ,,7.53 
2023-02-13,,,5.78 ,,7.54 
2023-02-10,,21.56 ,5.74 ,8103.70 ,7.52 
2023-02-09,,,5.81 ,,7.49 
2023-02-08,,,5.81 ,,7.38 
2023-02-07,,,5.85 ,,7.48 
2023-02-06,,,5.93 ,,7.45 
2023-02-03,,22.27 ,6.08 ,,7.56 
2023-02-02,,,6.12 ,,7.58 
2023-02-01,,,6.22 ,,7.56 
2023-01-31,2.10 ,,6.24 ,,7.60 
2023-01-30,,,6.23 ,,7.53 
2023-01-28,,,6.16 ,,7.51 
2023-01-27,,22.94 ,,,
2023-01-20,,22.97 ,6.22 ,7727.30 ,7.65 
2023-01-19,,,6.08 ,,7.65 
2023-01-18,,,5.92 ,,7.48 
2023-01-17,,,5.83 ,,7.67 
2023-01-16,,,5.76 ,,7.69 
2023-01-13,,23.74 ,5.53 ,,7.65 
2023-01-12,,,5.46 ,,7.47 
2023-01-11,,,5.37 ,,7.44 
2023-01-10,,,5.36 ,7611.20 ,7.41 
2023-01-09,,,5.33 ,,7.36 
2023-01-06,,24.56 ,5.34 ,,7.33 
2023-01-05,,,5.28 ,,7.25 
2023-01-04,,,5.23 ,,6.98 
2023-01-03,,,5.15 ,,7.17 
2022-12-31,1.80 ,,,7738.60 ,
2022-12-30,,27.17 ,5.04 ,,7.23 
2022-12-29,,,5.01 ,,7.22 
2022-12-28,,,5.00 ,,7.18 
2022-12-27,,,4.96 ,,7.11 
2022-12-26,,,4.90 ,,7.07 
2022-12-23,,27.22 ,4.89 ,,6.96 
2022-12-22,,,4.85 ,,6.81 
2022-12-21,,,4.74 ,,6.85 
2022-12-20,,,4.69 ,8061.50 ,6.81 
2022-12-19,,,4.65 ,,6.94 
2022-12-16,,30.62 ,4.57 ,,6.80 
2022-12-15,,,4.54 ,,6.77 
2022-12-14,,,4.52 ,,6.70 
2022-12-13,,,4.50 ,,6.82 
2022-12-12,,,4.57 ,,6.74 
2022-12-10,,,,8428.10 ,
2022-12-09,,32.81 ,4.56 ,,6.69 
2022-12-08,,,4.57 ,,6.73 
2022-12-07,,,4.60 ,,6.88 
2022-12-06,,,4.59 ,,6.97 
2022-12-05,,,4.57 ,,7.12 
2022-12-02,,32.96 ,4.44 ,,6.93 
2022-12-01,,,4.39 ,,6.86 
2022-11-30,1.60 ,,4.38 ,8837.40 ,6.89 
2022-11-29,,,4.29 ,,6.89 
2022-11-28,,,4.28 ,,6.89 
2022-11-25,,33.22 ,4.21 ,,6.88 
2022-11-24,,,4.18 ,,6.83 
2022-11-23,,,4.05 ,,6.68 
2022-11-22,,,4.19 ,,6.76 
2022-11-21,,,4.17 ,,6.78 
2022-11-20,,,,9138.80 ,
2022-11-18,,34.44 ,4.21 ,,6.70 
2022-11-17,,,4.23 ,,6.52 
2022-11-16,,,4.22 ,,6.76 
2022-11-15,,,4.24 ,,6.77 
2022-11-14,,,4.29 ,,6.75 
2022-11-11,,34.62 ,4.29 ,,6.73 
2022-11-10,,,4.37 ,9056.70 ,6.72 
2022-11-09,,,4.36 ,,6.63 
2022-11-08,,,4.35 ,,6.61 
2022-11-07,,,4.40 ,,6.51 
2022-11-04,,35.48 ,4.52 ,,6.50 
2022-11-03,,,4.49 ,,6.45 
2022-11-02,,,4.55 ,,6.38 
2022-11-01,,,4.56 ,,6.38 
2022-10-31,2.10 ,,4.65 ,8963.50 ,6.26 
2022-10-28,,37.23 ,4.75 ,,6.32 
2022-10-27,,,4.75 ,,6.39 
2022-10-26,,,4.82 ,,6.53 
2022-10-25,,,4.84 ,,6.55 
2022-10-24,,,4.88 ,,6.51 
2022-10-21,,37.02 ,4.94 ,,6.59 
2022-10-20,,,4.94 ,8844.70 ,6.56 
2022-10-19,,,4.95 ,,6.57 
2022-10-18,,,4.96 ,,6.51 
2022-10-17,,,4.96 ,,6.51 
2022-10-14,,34.39 ,5.01 ,,6.56 
2022-10-13,,,5.04 ,,6.50 
2022-10-12,,,5.03 ,,6.50 
2022-10-11,,,4.98 ,,6.41 
2022-10-10,,,4.86 ,8850.70 ,6.35 
2022-10-09,,,4.94 ,,6.73 
2022-10-08,,,4.88 ,,6.49 
2022-10-07,,34.06 ,,,
2022-09-30,2.80 ,32.37 ,4.82 ,8854.20 ,6.60 
2022-09-29,,,4.80 ,,6.37 
2022-09-28,,,4.88 ,,6.37 
2022-09-27,,,4.88 ,,6.27 
2022-09-26,,,4.87 ,,6.49 
2022-09-23,,31.22 ,4.93 ,,6.55 
2022-09-22,,,4.97 ,,6.50 
2022-09-21,,,5.00 ,,6.62 
2022-09-20,,,4.98 ,9001.90 ,6.55 
2022-09-19,,,5.01 ,,6.60 
2022-09-16,,31.10 ,5.23 ,,6.61 
2022-09-15,,,5.30 ,,6.55 
2022-09-14,,,5.40 ,,6.56 
2022-09-13,,,5.43 ,,6.66 
2022-09-10,,,,8957.00 ,
2022-09-09,,30.79 ,5.57 ,,6.66 
2022-09-08,,,5.56 ,,6.79 
2022-09-07,,,5.54 ,,6.71 
2022-09-06,,,5.55 ,,6.75 
2022-09-05,,,5.56 ,,6.74 
2022-09-02,,30.59 ,5.46 ,,6.70 
2022-09-01,,,5.43 ,,6.64 
2022-08-31,2.50 ,,5.43 ,8732.30 ,6.76 
2022-08-30,,,5.24 ,,6.73 
2022-08-29,,,5.21 ,,6.65 
2022-08-26,,29.39 ,4.96 ,,6.74 
2022-08-25,,,4.97 ,,6.75 
2022-08-24,,,4.96 ,,6.72 
2022-08-23,,,4.91 ,,6.79 
2022-08-22,,,4.84 ,,6.78 
2022-08-20,,,,8509.10 ,
2022-08-19,,28.91 ,4.78 ,,6.98 
2022-08-18,,,4.73 ,,7.02 
2022-08-17,,,4.68 ,,6.66 
2022-08-16,,,4.61 ,,6.84 
2022-08-15,,,4.64 ,,6.67 
2022-08-12,,28.95 ,4.57 ,,6.70 
2022-08-11,,,4.59 ,,6.75 
2022-08-10,,,4.57 ,8406.10 ,6.69 
2022-08-09,,,4.43 ,,6.96 
2022-08-08,,,4.55 ,,6.88 
2022-08-05,,28.94 ,4.51 ,,6.62 
2022-08-04,,,4.50 ,,6.95 
2022-08-03,,,4.59 ,,6.90 
2022-08-02,,,4.64 ,,6.90 
2022-08-01,,,4.68 ,,6.91 
2022-07-31,2.70 ,,,8101.60 ,
2022-07-29,,29.16 ,4.73 ,,7.01 
2022-07-28,,,4.78 ,,7.08 
2022-07-27,,,4.74 ,,6.92 
2022-07-26,,,4.76 ,,6.92 
2022-07-25,,,4.78 ,,6.98 
2022-07-22,,29.80 ,4.79 ,,7.08 
2022-07-21,,,4.81 ,,7.12 
2022-07-20,,,4.80 ,8359.20 ,7.03 
2022-07-19,,,4.75 ,,7.02 
2022-07-18,,,4.71 ,,7.06 
2022-07-15,,29.73 ,4.67 ,,7.15 
2022-07-14,,,4.66 ,,7.08 
2022-07-13,,,4.62 ,,7.17 
2022-07-12,,,4.47 ,,7.03 
2022-07-11,,,4.49 ,,6.88 
2022-07-10,,,,8568.10 ,
2022-07-08,,28.43 ,4.39 ,,6.94 
2022-07-07,,,4.37 ,,6.93 
2022-07-06,,,4.35 ,,7.07 
2022-07-05,,,4.22 ,,7.00 
2022-07-04,,,4.32 ,,6.99 
2022-07-01,,24.21 ,4.20 ,,6.81 
2022-06-30,2.50 ,,4.15 ,8710.50 ,6.97 
2022-06-29,,,4.15 ,,7.09 
2022-06-28,,,4.12 ,,7.10 
2022-06-27,,,4.10 ,,7.18 
2022-06-24,,23.02 ,4.06 ,,7.08 
2022-06-23,,,4.10 ,,7.14 
2022-06-22,,,4.07 ,,7.12 
2022-06-21,,,4.05 ,,7.03 
2022-06-20,,,4.11 ,8865.70 ,7.17 
2022-06-17,,22.29 ,4.01 ,,7.21 
2022-06-16,,,4.09 ,,7.30 
2022-06-15,,,4.03 ,,7.22 
2022-06-14,,,4.04 ,,7.37 
2022-06-13,,,4.03 ,,7.36 
2022-06-10,,21.95 ,4.01 ,8845.60 ,7.43 
2022-06-09,,,4.04 ,,7.47 
2022-06-08,,,4.01 ,,7.48 
2022-06-07,,,4.01 ,,7.34 
2022-06-06,,,4.03 ,,7.33 
2022-06-03,,22.44 ,,,
2022-06-02,,,4.06 ,,7.29 
2022-06-01,,,4.10 ,,7.27 
2022-05-31,2.10 ,,4.11 ,8675.60 ,7.33 
2022-05-30,,,4.05 ,,7.37 
2022-05-27,,22.29 ,4.19 ,,7.43 
2022-05-26,,,4.25 ,,7.46 
2022-05-25,,,4.27 ,,7.45 
2022-05-24,,,4.30 ,,7.16 
2022-05-23,,,4.37 ,,7.44 
2022-05-20,,22.14 ,4.36 ,8624.10 ,7.43 
2022-05-19,,,4.42 ,,7.37 
2022-05-18,,,4.41 ,,7.61 
2022-05-17,,,4.44 ,,7.59 
2022-05-16,,,5.34 ,,7.19 
2022-05-13,,21.58 ,4.39 ,,7.19 
2022-05-12,,,4.47 ,,7.46 
2022-05-11,,,4.47 ,,7.52 
2022-05-10,,,4.51 ,8605.20 ,7.50 
2022-05-09,,,4.55 ,,7.58 
2022-05-07,,,4.60 ,,7.62 
2022-05-06,,21.88 ,4.61 ,,7.56 
2022-05-05,,,4.65 ,,7.63 
2022-04-30,2.10 ,,,8518.50 ,
2022-04-29,,20.95 ,4.83 ,,7.78 
2022-04-28,,,4.86 ,,7.64 
2022-04-27,,,4.88 ,,7.64 
2022-04-26,,,4.94 ,,7.59 
2022-04-25,,,4.96 ,,7.57 
2022-04-24,,,5.06 ,,7.65 
2022-04-22,,20.82 ,5.14 ,,7.57 
2022-04-21,,,5.17 ,,7.70 
2022-04-20,,,5.20 ,8439.10 ,7.59 
2022-04-19,,,5.23 ,,7.50 
2022-04-18,,,5.19 ,,7.39 
2022-04-15,,19.32 ,5.29 ,,7.46 
2022-04-14,,,5.25 ,,7.46 
2022-04-13,,,5.31 ,,7.34 
2022-04-12,,,5.39 ,,7.41 
2022-04-11,,,5.43 ,,7.34 
2022-04-10,,,,8513.30 ,
2022-04-08,,19.50 ,5.68 ,,7.22 
2022-04-07,,,5.69 ,,7.10 
2022-04-06,,,5.79 ,,7.27 
2022-04-02,,,5.97 ,,7.21 
2022-04-01,,18.92 ,6.01 ,,7.15 
2022-03-31,1.50 ,,5.95 ,8791.90 ,6.99 
2022-03-30,,,6.00 ,,7.05 
2022-03-29,,,5.93 ,,6.97 
2022-03-28,,,5.89 ,,7.02 
2022-03-25,,18.93 ,5.80 ,,6.82 
2022-03-24,,,5.76 ,,6.85 
2022-03-23,,,5.76 ,,6.80 
2022-03-22,,,5.72 ,,6.76 
2022-03-21,,,5.69 ,,6.71 
2022-03-20,,,,8621.20 ,
2022-03-18,,19.44 ,5.68 ,,6.91 
2022-03-17,,,5.68 ,,6.88 
2022-03-16,,,5.72 ,,6.81 
2022-03-15,,,5.71 ,,6.78 
2022-03-14,,,5.68 ,,6.62 
2022-03-11,,19.68 ,5.69 ,,6.65 
2022-03-10,,,5.73 ,8410.90 ,6.66 
2022-03-09,,,5.71 ,,6.67 
2022-03-08,,,5.71 ,,6.69 
2022-03-07,,,5.73 ,,6.60 
2022-03-04,,20.44 ,5.74 ,,6.68 
2022-03-03,,,5.76 ,,6.77 
2022-03-02,,,5.69 ,,6.76 
2022-03-01,,,5.71 ,,6.63 
2022-02-28,0.90 ,,5.69 ,7914.30 ,6.77 
2022-02-25,,21.15 ,5.66 ,,6.84 
2022-02-24,,,5.58 ,,6.85 
2022-02-23,,,5.52 ,,6.77 
2022-02-22,,,5.44 ,,6.88 
2022-02-21,,,5.51 ,,6.94 
2022-02-20,,,,7788.70 ,
2022-02-18,,21.46 ,5.53 ,,6.93 
2022-02-17,,,5.52 ,,6.98 
2022-02-16,,,5.51 ,,7.07 
2022-02-15,,,5.54 ,,7.05 
2022-02-14,,,5.65 ,,7.06 
2022-02-11,,22.30 ,5.69 ,,7.03 
2022-02-10,,,5.72 ,7747.30 ,7.06 
2022-02-09,,,5.77 ,,7.10 
2022-02-08,,,5.84 ,,7.20 
2022-02-07,,,5.86 ,,6.95 
2022-01-31,0.90 ,,,7491.80 ,
2022-01-30,,,6.03 ,,6.96 
2022-01-29,,,6.00 ,,6.99 
2022-01-28,,22.41 ,5.80 ,,6.84 
2022-01-27,,,5.78 ,,6.79 
2022-01-26,,,5.62 ,,6.81 
2022-01-25,,,5.60 ,,6.73 
2022-01-24,,,5.54 ,,6.75 
2022-01-21,,23.15 ,5.19 ,,6.63 
2022-01-20,,,5.08 ,7417.00 ,6.60 
2022-01-19,,,4.98 ,,6.68 
2022-01-18,,,5.03 ,,6.58 
2022-01-17,,,4.97 ,,6.54 
2022-01-14,,23.18 ,4.96 ,,6.47 
2022-01-13,,,4.95 ,,6.52 
2022-01-12,,,5.01 ,,6.60 
2022-01-11,,,5.00 ,,6.53 
2022-01-10,,,5.10 ,7331.10 ,6.57 
2022-01-07,,24.07 ,5.03 ,,6.47 
2022-01-06,,,5.08 ,,6.53 
2022-01-05,,,4.98 ,,6.35 
2022-01-04,,,5.14 ,,6.50 
2021-12-31,1.50 ,25.18 ,5.04 ,7316.30 ,6.37 
2021-12-30,,,5.02 ,,6.33 
2021-12-29,,,5.04 ,,6.28 
2021-12-28,,,5.05 ,,6.27 
2021-12-27,,,5.06 ,,6.27 
2021-12-24,,25.02 ,5.02 ,,6.28 
2021-12-23,,,5.02 ,,6.21 
2021-12-22,,,5.02 ,,6.18 
2021-12-21,,,5.09 ,,6.33 
2021-12-20,,,4.98 ,7373.80 ,6.15 
2021-12-17,,25.67 ,5.13 ,,6.20 
2021-12-16,,,5.12 ,,6.20 
2021-12-15,,,5.20 ,,6.10 
2021-12-14,,,5.25 ,,6.22 
2021-12-13,,,5.30 ,,6.20 
2021-12-10,,26.07 ,5.39 ,7446.20 ,6.12 
2021-12-09,,,5.35 ,,6.16 
2021-12-08,,,5.36 ,,6.04 
2021-12-07,,,5.33 ,,5.97 
2021-12-06,,,5.39 ,,6.10 
2021-12-03,,26.67 ,5.50 ,,6.10 
2021-12-02,,,5.54 ,,6.11 
2021-12-01,,,5.57 ,,6.06 
2021-11-30,2.30 ,,5.54 ,7626.70 ,5.98 
2021-11-29,,,5.67 ,,6.14 
2021-11-26,,25.84 ,5.66 ,,6.16 
2021-11-25,,,5.72 ,,6.07 
2021-11-24,,,5.69 ,,6.03 
2021-11-23,,,5.72 ,,6.05 
2021-11-22,,,5.71 ,,6.09 
2021-11-20,,,,7723.40 ,
2021-11-19,,25.40 ,5.78 ,,6.18 
2021-11-18,,,5.73 ,,6.07 
2021-11-17,,,5.75 ,,6.05 
2021-11-16,,,5.79 ,,6.10 
2021-11-15,,,5.75 ,,5.91 
2021-11-12,,24.66 ,5.84 ,,6.02 
2021-11-11,,,5.83 ,,5.95 
2021-11-10,,,5.83 ,7973.40 ,5.95 
2021-11-09,,,5.78 ,,5.93 
2021-11-08,,,5.72 ,,5.94 
2021-11-05,,22.71 ,5.60 ,,5.83 
2021-11-04,,,5.69 ,,5.92 
2021-11-03,,,5.68 ,,5.81 
2021-11-02,,,5.75 ,,5.79 
2021-11-01,,,5.75 ,,5.77 
2021-10-31,1.50 ,,,8023.20 ,
2021-10-29,,21.60 ,5.97 ,,5.77 
2021-10-28,,,5.97 ,,5.62 
2021-10-27,,,6.04 ,,5.59 
2021-10-26,,,5.99 ,,5.71 
2021-10-25,,,5.91 ,,5.71 
2021-10-22,,20.44 ,5.68 ,,5.64 
2021-10-21,,,5.53 ,,5.71 
2021-10-20,,,5.50 ,7842.90 ,5.70 
2021-10-19,,,5.40 ,,5.72 
2021-10-18,,,5.33 ,,5.61 
2021-10-15,,18.17 ,5.15 ,,5.72 
2021-10-14,,,5.13 ,,5.66 
2021-10-13,,,5.03 ,,5.57 
2021-10-12,,,5.01 ,,5.59 
2021-10-11,,,4.97 ,,5.49 
2021-10-10,,,,7440.20 ,
2021-10-09,,,4.84 ,,5.50 
2021-10-08,,18.40 ,4.81 ,,5.43 
2021-10-01,,19.20 ,,,
2021-09-30,0.70 ,,4.48 ,7004.00 ,5.44 
2021-09-29,,,4.50 ,,5.44 
2021-09-28,,,4.47 ,,5.42 
2021-09-27,,,4.48 ,,5.44 
2021-09-26,,,4.46 ,,5.50 
2021-09-24,,20.15 ,4.48 ,,5.52 
2021-09-23,,,4.46 ,,5.55 
2021-09-22,,,4.52 ,,5.50 
2021-09-20,,,,6840.10 ,
2021-09-18,,,4.46 ,,5.46 
2021-09-17,,20.51 ,4.43 ,,5.47 
2021-09-16,,,4.50 ,,5.48 
2021-09-15,,,4.49 ,,5.45 
2021-09-14,,,4.53 ,,5.48 
2021-09-13,,,4.55 ,,5.36 
2021-09-10,,21.54 ,4.52 ,6379.10 ,5.47 
2021-09-09,,,4.52 ,,5.48 
2021-09-08,,,4.54 ,,5.44 
2021-09-07,,,4.51 ,,5.50 
2021-09-06,,,4.54 ,,5.40 
2021-09-03,,21.49 ,4.59 ,,5.39 
2021-09-02,,,4.60 ,,5.28 
2021-09-01,,,4.57 ,,5.34 
2021-08-31,0.80 ,,4.56 ,6286.80 ,5.41 
2021-08-30,,,4.54 ,,5.32 
2021-08-27,,22.21 ,4.53 ,,5.36 
2021-08-26,,,4.50 ,,5.40 
2021-08-25,,,4.54 ,,5.40 
2021-08-24,,,4.49 ,,5.38 
2021-08-23,,,4.56 ,,5.53 
2021-08-20,,22.50 ,4.55 ,6319.40 ,5.54 
2021-08-19,,,4.61 ,,5.67 
2021-08-18,,,4.56 ,,5.70 
2021-08-17,,,4.60 ,,5.69 
2021-08-16,,,4.57 ,,5.68 
2021-08-13,,22.60 ,4.65 ,,5.69 
2021-08-12,,,4.62 ,,5.58 
2021-08-11,,,4.65 ,,5.63 
2021-08-10,,,4.66 ,6378.10 ,5.64 
2021-08-09,,,4.72 ,,5.66 
2021-08-06,,22.75 ,4.71 ,,5.71 
2021-08-05,,,4.70 ,,5.54 
2021-08-04,,,4.65 ,,5.71 
2021-08-03,,,4.61 ,,5.68 
2021-08-02,,,4.57 ,,5.73 
2021-07-31,1.00 ,,,6427.20 ,
2021-07-30,,23.24 ,4.44 ,,5.79 
2021-07-29,,,4.46 ,,5.63 
