指标名称,CPI:当月同比,22个省市:平均价格:猪肉,平均批发价:28种重点监测蔬菜,生产资料价格:柴油(0#国VI),平均批发价:6种重点监测水果
2021-07-28,,,4.41 ,,5.81 
2021-07-27,,,4.38 ,,5.95 
2021-07-26,,,4.37 ,,5.79 
2021-07-23,,23.57 ,4.27 ,,5.89 
2021-07-22,,,4.26 ,,5.90 
2021-07-21,,,4.19 ,,5.78 
2021-07-20,,,4.14 ,6496.80 ,5.79 
2021-07-19,,,4.13 ,,5.82 
2021-07-16,,23.65 ,4.09 ,,5.92 
2021-07-15,,,4.05 ,,6.04 
2021-07-14,,,4.06 ,,5.81 
2021-07-13,,,4.10 ,,5.86 
2021-07-12,,,4.03 ,,5.84 
2021-07-10,,,,6556.30 ,
2021-07-09,,23.95 ,4.02 ,,5.88 
2021-07-08,,,4.10 ,,5.95 
2021-07-07,,,4.06 ,,5.81 
2021-07-06,,,4.07 ,,5.76 
2021-07-05,,,4.11 ,,5.84 
2021-07-02,,24.03 ,4.10 ,,5.81 
2021-07-01,,,4.14 ,,5.96 
2021-06-30,1.10 ,,4.17 ,6546.80 ,5.96 
2021-06-29,,,4.23 ,,5.91 
2021-06-28,,,4.22 ,,5.94 
2021-06-25,,21.70 ,4.21 ,,5.89 
2021-06-24,,,4.21 ,,5.96 
2021-06-23,,,4.19 ,,5.92 
2021-06-22,,,4.13 ,,6.03 
2021-06-21,,,4.13 ,,5.91 
2021-06-20,,,,6555.40 ,
2021-06-18,,24.72 ,4.08 ,,6.25 
2021-06-17,,,4.17 ,,6.44 
2021-06-16,,,4.15 ,,6.44 
2021-06-15,,,4.15 ,,6.44 
2021-06-11,,26.58 ,4.15 ,,6.57 
2021-06-10,,,4.11 ,6486.00 ,6.55 
2021-06-09,,,4.09 ,,6.34 
2021-06-08,,,4.08 ,,6.50 
2021-06-07,,,4.14 ,,6.55 
2021-06-04,,27.52 ,4.17 ,,6.68 
2021-06-03,,,4.10 ,,6.67 
2021-06-02,,,4.10 ,,6.69 
2021-06-01,,,4.16 ,,6.61 
2021-05-31,1.30 ,,4.17 ,6367.20 ,6.60 
2021-05-28,,30.70 ,4.19 ,,6.60 
2021-05-27,,,4.23 ,,6.56 
2021-05-26,,,4.20 ,,6.72 
2021-05-25,,,4.25 ,,6.77 
2021-05-24,,,4.22 ,,6.83 
2021-05-21,,31.19 ,4.18 ,,6.63 
2021-05-20,,,4.18 ,6262.80 ,6.75 
2021-05-19,,,4.19 ,,6.85 
2021-05-18,,,4.19 ,,6.90 
2021-05-17,,,4.21 ,,6.88 
2021-05-14,,32.44 ,4.27 ,,7.01 
2021-05-13,,,4.30 ,,6.91 
2021-05-12,,,4.27 ,,7.00 
2021-05-11,,,4.31 ,,6.85 
2021-05-10,,,4.34 ,6133.70 ,6.82 
2021-05-08,,,4.34 ,,6.88 
2021-05-07,,33.79 ,4.41 ,,6.84 
2021-05-06,,,4.32 ,,6.87 
2021-04-30,0.90 ,34.83 ,4.26 ,6110.30 ,6.87 
2021-04-29,,,4.29 ,,6.84 
2021-04-28,,,4.29 ,,6.79 
2021-04-27,,,4.33 ,,6.58 
2021-04-26,,,4.32 ,,6.60 
2021-04-25,,,4.36 ,,6.75 
2021-04-23,,37.78 ,4.33 ,,6.68 
2021-04-22,,,4.42 ,,6.60 
2021-04-21,,,4.46 ,,6.69 
2021-04-20,,,4.48 ,6055.90 ,6.65 
2021-04-19,,,4.45 ,,6.68 
2021-04-16,,37.90 ,4.49 ,,6.62 
2021-04-15,,,4.60 ,,6.52 
2021-04-14,,,4.60 ,,6.67 
2021-04-13,,,4.66 ,,6.56 
2021-04-12,,,4.61 ,,6.48 
2021-04-10,,,,5907.80 ,
2021-04-09,,38.37 ,4.73 ,,6.66 
2021-04-08,,,4.72 ,,6.39 
2021-04-07,,,4.76 ,,6.48 
2021-04-06,,,4.81 ,,6.55 
2021-04-02,,38.90 ,4.87 ,,6.55 
2021-04-01,,,4.98 ,,6.64 
2021-03-31,0.40 ,,4.99 ,6045.40 ,6.54 
2021-03-30,,,4.99 ,,6.59 
2021-03-29,,,5.04 ,,6.58 
2021-03-26,,41.14 ,5.06 ,,6.44 
2021-03-25,,,5.10 ,,6.56 
2021-03-24,,,5.04 ,,6.59 
2021-03-23,,,5.07 ,,6.67 
2021-03-22,,,5.04 ,,6.56 
2021-03-20,,,,6197.40 ,
2021-03-19,,42.70 ,5.13 ,,6.56 
2021-03-18,,,5.14 ,,6.59 
2021-03-17,,,5.17 ,,6.60 
2021-03-16,,,5.19 ,,6.66 
2021-03-15,,,5.23 ,,6.66 
2021-03-12,,42.92 ,5.28 ,,6.82 
2021-03-11,,,5.32 ,,6.73 
2021-03-10,,,5.32 ,6024.10 ,6.85 
2021-03-09,,,5.34 ,,6.79 
2021-03-08,,,5.30 ,,6.69 
2021-03-05,,44.18 ,5.30 ,,6.73 
2021-03-04,,,5.26 ,,6.55 
2021-03-03,,,5.33 ,,6.75 
2021-03-02,,,5.41 ,,6.76 
2021-03-01,,,5.40 ,,6.84 
2021-02-28,-0.20 ,,,5768.30 ,
2021-02-26,,44.22 ,5.48 ,,6.56 
2021-02-25,,,5.49 ,,6.74 
2021-02-24,,,5.58 ,,6.61 
2021-02-23,,,5.62 ,,6.67 
2021-02-22,,,5.69 ,,6.66 
2021-02-20,,,5.81 ,5570.80 ,6.72 
2021-02-19,,46.87 ,6.00 ,,6.63 
2021-02-18,,,6.17 ,,6.58 
2021-02-10,,,6.41 ,5281.30 ,6.40 
2021-02-09,,,6.33 ,,6.45 
2021-02-08,,,6.17 ,,6.26 
2021-02-07,,,6.11 ,,6.33 
2021-02-05,,49.78 ,6.09 ,,6.39 
2021-02-04,,,6.07 ,,6.34 
2021-02-03,,,6.08 ,,6.29 
2021-02-02,,,6.09 ,,6.26 
2021-02-01,,,6.13 ,,6.31 
2021-01-31,-0.30 ,,,5265.30 ,
2021-01-29,,51.59 ,6.21 ,,6.30 
2021-01-28,,,6.25 ,,6.27 
2021-01-27,,,6.18 ,,6.25 
2021-01-26,,,6.21 ,,6.27 
2021-01-25,,,6.20 ,,6.13 
2021-01-22,,52.17 ,6.17 ,,6.12 
2021-01-21,,,6.15 ,,6.00 
2021-01-20,,,6.13 ,5282.10 ,6.09 
2021-01-19,,,6.13 ,,6.18 
2021-01-18,,,6.08 ,,6.12 
2021-01-15,,51.64 ,5.95 ,,6.20 
2021-01-14,,,5.92 ,,6.17 
2021-01-13,,,5.84 ,,6.08 
2021-01-12,,,5.81 ,,6.13 
2021-01-11,,,5.73 ,,6.04 
2021-01-10,,,,5266.70 ,
2021-01-08,,50.02 ,5.58 ,,6.14 
2021-01-07,,,5.54 ,,6.21 
2021-01-06,,,5.47 ,,6.14 
2021-01-05,,,5.49 ,,6.17 
2021-01-04,,,5.42 ,,6.17 
2021-01-01,,48.83 ,,,
2020-12-31,0.20 ,,5.29 ,5349.60 ,6.03 
2020-12-30,,,5.24 ,,6.06 
2020-12-29,,,5.15 ,,6.06 
2020-12-28,,,5.07 ,,6.06 
2020-12-25,,47.46 ,5.05 ,,6.16 
2020-12-24,,,5.11 ,,6.16 
2020-12-23,,,5.04 ,,6.18 
2020-12-22,,,5.02 ,,6.15 
2020-12-21,,,5.05 ,,6.17 
2020-12-20,,,,5356.30 ,
2020-12-18,,47.49 ,4.95 ,,6.20 
2020-12-17,,,4.99 ,,6.19 
2020-12-16,,,4.96 ,,6.03 
2020-12-15,,,4.93 ,,6.03 
2020-12-14,,,4.88 ,,5.98 
2020-12-11,,45.50 ,4.87 ,,5.95 
2020-12-10,,,4.80 ,5226.50 ,5.95 
2020-12-09,,,4.82 ,,6.01 
2020-12-08,,,4.74 ,,5.94 
2020-12-07,,,4.74 ,,5.92 
2020-12-04,,43.99 ,4.68 ,,5.88 
2020-12-03,,,4.67 ,,5.87 
2020-12-02,,,4.63 ,,5.92 
2020-12-01,,,4.55 ,,5.88 
2020-11-30,-0.50 ,,4.56 ,5020.90 ,5.85 
2020-11-27,,42.74 ,4.49 ,,5.80 
2020-11-26,,,4.55 ,,5.84 
2020-11-25,,,4.48 ,,5.69 
2020-11-24,,,4.46 ,,5.70 
2020-11-23,,,4.46 ,,5.64 
2020-11-20,,43.82 ,4.42 ,4897.00 ,5.67 
2020-11-19,,,4.45 ,,5.68 
2020-11-18,,,4.46 ,,5.67 
2020-11-17,,,4.45 ,,5.71 
2020-11-16,,,4.48 ,,5.81 
2020-11-13,,44.36 ,4.46 ,,5.62 
2020-11-12,,,4.46 ,,5.62 
2020-11-11,,,4.45 ,,5.52 
2020-11-10,,,4.47 ,4837.50 ,5.59 
2020-11-09,,,4.48 ,,5.51 
2020-11-06,,44.95 ,4.46 ,,5.51 
2020-11-05,,,4.47 ,,5.44 
2020-11-04,,,4.49 ,,5.32 
2020-11-03,,,4.52 ,,5.51 
2020-11-02,,,4.55 ,,5.50 
2020-10-31,0.50 ,,,4878.10 ,
2020-10-30,,46.78 ,4.62 ,,5.49 
2020-10-29,,,4.58 ,,5.48 
2020-10-28,,,4.55 ,,5.49 
2020-10-27,,,4.64 ,,5.49 
2020-10-26,,,4.61 ,,5.49 
2020-10-23,,47.65 ,4.56 ,,5.55 
2020-10-22,,,4.58 ,,5.40 
2020-10-21,,,4.55 ,,5.42 
2020-10-20,,,4.64 ,4902.20 ,5.53 
2020-10-19,,,4.43 ,,5.38 
2020-10-16,,48.18 ,4.62 ,,5.46 
2020-10-15,,,4.64 ,,5.40 
2020-10-14,,,4.63 ,,5.43 
2020-10-13,,,4.68 ,,5.35 
2020-10-12,,,4.71 ,,5.45 
2020-10-10,,,4.69 ,4927.80 ,5.40 
2020-10-09,,49.57 ,4.74 ,,5.36 
2020-10-02,,50.45 ,,,
2020-09-30,1.72 ,,4.69 ,4975.20 ,5.56 
2020-09-29,,,4.73 ,,5.42 
2020-09-28,,,4.72 ,,5.33 
2020-09-27,,,4.72 ,,5.33 
2020-09-25,,50.00 ,4.74 ,,5.38 
2020-09-24,,,4.73 ,,5.40 
2020-09-23,,,4.71 ,,5.35 
2020-09-22,,,4.66 ,,5.17 
2020-09-21,,,4.70 ,,5.25 
2020-09-20,,,,5074.60 ,
2020-09-18,,51.50 ,4.68 ,,5.18 
2020-09-17,,,4.69 ,,5.29 
2020-09-16,,,4.74 ,,5.23 
2020-09-15,,,4.74 ,,5.23 
2020-09-14,,,4.75 ,,5.24 
2020-09-11,,53.39 ,4.79 ,,5.20 
2020-09-10,,,4.87 ,5134.00 ,5.28 
2020-09-09,,,4.83 ,,5.22 
2020-09-08,,,4.92 ,,5.28 
2020-09-07,,,4.86 ,,5.21 
2020-09-04,,53.36 ,4.88 ,,5.14 
2020-09-03,,,4.95 ,,5.18 
2020-09-02,,,4.99 ,,5.07 
2020-09-01,,,4.95 ,,5.18 
2020-08-31,2.38 ,,4.91 ,5160.30 ,5.12 
2020-08-28,,53.50 ,4.91 ,,5.17 
2020-08-27,,,4.88 ,,5.11 
2020-08-26,,,4.92 ,,5.12 
2020-08-25,,,4.90 ,,5.36 
2020-08-24,,,4.92 ,,5.18 
2020-08-21,,52.77 ,4.79 ,,5.18 
2020-08-20,,,4.67 ,5177.60 ,5.14 
2020-08-19,,,4.67 ,,5.17 
2020-08-18,,,4.61 ,,5.32 
2020-08-17,,,4.61 ,,5.27 
2020-08-14,,51.85 ,4.49 ,,5.33 
2020-08-13,,,4.44 ,,5.30 
2020-08-12,,,4.47 ,,5.20 
2020-08-11,,,4.49 ,,5.20 
2020-08-10,,,4.47 ,5182.90 ,5.18 
2020-08-07,,50.88 ,4.44 ,,5.31 
2020-08-06,,,4.46 ,,5.27 
2020-08-05,,,4.37 ,,5.28 
2020-08-04,,,4.42 ,,5.45 
2020-08-03,,,4.43 ,,5.38 
2020-07-31,2.70 ,51.06 ,4.44 ,5170.40 ,5.43 
2020-07-30,,,4.41 ,,5.33 
2020-07-29,,,4.37 ,,5.36 
2020-07-28,,,4.39 ,,5.57 
2020-07-27,,,4.33 ,,5.49 
2020-07-24,,50.19 ,4.31 ,,5.52 
2020-07-23,,,4.28 ,,5.51 
2020-07-22,,,4.29 ,,5.45 
2020-07-21,,,4.25 ,,5.40 
2020-07-20,,,4.25 ,5161.10 ,5.48 
2020-07-17,,48.82 ,4.22 ,,5.55 
2020-07-16,,,4.25 ,,5.59 
2020-07-15,,,4.18 ,,5.48 
2020-07-14,,,4.24 ,,5.53 
2020-07-13,,,4.23 ,,5.44 
2020-07-10,,47.99 ,4.31 ,5153.40 ,5.39 
2020-07-09,,,4.22 ,,5.43 
2020-07-08,,,4.22 ,,5.45 
2020-07-07,,,4.20 ,,5.46 
2020-07-06,,,4.21 ,,5.53 
2020-07-03,,46.05 ,4.23 ,,5.43 
2020-07-02,,,4.24 ,,5.47 
2020-07-01,,,4.23 ,,5.46 
2020-06-30,2.48 ,,4.30 ,5166.80 ,5.46 
2020-06-29,,,4.25 ,,5.47 
2020-06-28,,,4.25 ,,5.53 
2020-06-26,,43.45 ,,,
2020-06-24,,,4.19 ,,5.55 
2020-06-23,,,4.15 ,,5.57 
2020-06-22,,,4.16 ,,5.54 
2020-06-20,,,,5218.70 ,
2020-06-19,,42.99 ,4.06 ,,5.63 
2020-06-18,,,4.05 ,,5.45 
2020-06-17,,,4.00 ,,5.71 
2020-06-16,,,3.98 ,,5.84 
2020-06-15,,,3.95 ,,5.87 
2020-06-12,,41.89 ,3.83 ,,5.90 
2020-06-11,,,3.84 ,,6.08 
2020-06-10,,,3.82 ,5275.00 ,6.02 
2020-06-09,,,3.85 ,,6.09 
2020-06-08,,,3.79 ,,6.07 
2020-06-05,,42.08 ,3.83 ,,6.08 
2020-06-04,,,3.85 ,,6.20 
2020-06-03,,,3.85 ,,6.20 
2020-06-02,,,3.80 ,,6.23 
2020-06-01,,,3.82 ,,6.18 
2020-05-31,2.44 ,,,5269.80 ,
2020-05-29,,42.16 ,3.79 ,,6.01 
2020-05-28,,,3.71 ,,6.00 
2020-05-27,,,3.80 ,,5.95 
2020-05-26,,,3.79 ,,6.02 
2020-05-25,,,3.75 ,,5.96 
2020-05-22,,42.21 ,3.84 ,,6.11 
2020-05-21,,,3.81 ,,6.25 
2020-05-20,,,3.78 ,5276.50 ,6.13 
2020-05-19,,,3.82 ,,6.17 
2020-05-18,,,3.82 ,,6.24 
2020-05-15,,42.05 ,3.86 ,,6.11 
2020-05-14,,,3.84 ,,6.18 
2020-05-13,,,3.82 ,,6.19 
2020-05-12,,,3.88 ,,6.02 
2020-05-11,,,3.87 ,,6.09 
2020-05-10,,,,5297.70 ,
2020-05-09,,,3.87 ,,6.15 
2020-05-08,,45.25 ,3.95 ,,5.99 
2020-05-07,,,3.93 ,,5.99 
2020-05-06,,,3.99 ,,5.99 
2020-05-01,,46.62 ,,,
2020-04-30,3.30 ,,4.18 ,5320.90 ,5.93 
2020-04-29,,,4.23 ,,5.93 
2020-04-28,,,4.28 ,,5.92 
2020-04-27,,,4.28 ,,5.88 
2020-04-26,,,4.26 ,,5.78 
2020-04-24,,46.71 ,4.28 ,,5.84 
2020-04-23,,,4.29 ,,5.90 
2020-04-22,,,4.33 ,,5.92 
2020-04-21,,,4.38 ,,5.82 
2020-04-20,,,4.37 ,5428.70 ,5.84 
2020-04-17,,48.54 ,4.48 ,,5.85 
2020-04-16,,,4.43 ,,5.73 
2020-04-15,,,4.51 ,,5.84 
2020-04-14,,,4.47 ,,5.79 
2020-04-13,,,4.49 ,,5.81 
2020-04-10,,48.69 ,4.47 ,5328.30 ,5.76 
2020-04-09,,,4.50 ,,5.76 
2020-04-08,,,4.53 ,,5.86 
2020-04-07,,,4.57 ,,5.74 
2020-04-03,,49.79 ,4.51 ,,5.81 
2020-04-02,,,4.54 ,,5.91 
2020-04-01,,,4.54 ,,5.79 
2020-03-31,4.27 ,,4.52 ,5408.70 ,5.80 
2020-03-30,,,4.51 ,,5.88 
2020-03-27,,51.03 ,4.54 ,,5.93 
2020-03-26,,,4.56 ,,5.77 
2020-03-25,,,4.57 ,,5.80 
2020-03-24,,,4.62 ,,5.96 
2020-03-23,,,4.66 ,,5.88 
2020-03-20,,50.42 ,4.75 ,5619.10 ,5.77 
2020-03-19,,,4.79 ,,5.76 
2020-03-18,,,4.80 ,,5.71 
2020-03-17,,,4.84 ,,5.73 
2020-03-16,,,4.95 ,,5.59 
2020-03-13,,50.82 ,5.06 ,,5.64 
2020-03-12,,,5.09 ,,5.66 
2020-03-11,,,5.18 ,,5.67 
2020-03-10,,,5.18 ,5987.10 ,5.74 
2020-03-09,,,5.19 ,,5.62 
2020-03-06,,51.27 ,5.26 ,,5.65 
2020-03-05,,,5.33 ,,5.65 
2020-03-04,,,5.27 ,,5.66 
2020-03-03,,,5.39 ,,5.67 
2020-03-02,,,5.42 ,,5.64 
2020-02-29,5.17 ,,,6084.20 ,
2020-02-28,,50.46 ,5.54 ,,5.70 
2020-02-27,,,5.52 ,,5.60 
2020-02-26,,,5.57 ,,5.70 
2020-02-25,,,5.58 ,,5.59 
2020-02-24,,,5.71 ,,5.69 
2020-02-21,,51.21 ,5.76 ,,5.75 
2020-02-20,,,5.82 ,6142.20 ,5.69 
2020-02-19,,,5.84 ,,5.77 
2020-02-18,,,5.83 ,,5.66 
2020-02-17,,,5.83 ,,5.65 
2020-02-14,,51.56 ,5.69 ,,5.63 
2020-02-13,,,5.73 ,,5.68 
2020-02-12,,,5.78 ,,5.64 
2020-02-11,,,5.81 ,,5.68 
2020-02-10,,,5.82 ,6292.80 ,5.78 
2020-01-31,5.38 ,,,6529.60 ,
2020-01-23,,,5.44 ,,5.66 
2020-01-22,,,5.36 ,,5.60 
2020-01-21,,,5.29 ,,5.49 
2020-01-20,,,5.27 ,6550.30 ,5.66 
2020-01-19,,,5.21 ,,5.58 
2020-01-17,,48.20 ,5.07 ,,5.46 
2020-01-16,,,5.05 ,,5.42 
2020-01-15,,,4.98 ,,5.36 
2020-01-14,,,4.96 ,,5.31 
2020-01-13,,,4.90 ,,5.34 
2020-01-10,,48.56 ,4.82 ,6653.90 ,5.36 
2020-01-09,,,4.84 ,,5.29 
2020-01-08,,,4.84 ,,5.33 
2020-01-07,,,4.81 ,,5.31 
2020-01-06,,,4.79 ,,5.37 
2020-01-03,,48.27 ,4.78 ,,5.21 
2020-01-02,,,4.79 ,,5.38 
2019-12-31,4.46 ,,4.78 ,6723.40 ,5.32 
2019-12-30,,,4.78 ,,5.33 
2019-12-27,,47.20 ,4.78 ,,5.33 
2019-12-26,,,4.78 ,,5.24 
2019-12-25,,,4.83 ,,5.26 
2019-12-24,,,4.77 ,,5.24 
2019-12-23,,,4.82 ,,5.21 
2019-12-20,,46.51 ,4.79 ,6787.60 ,5.20 
2019-12-19,,,4.74 ,,5.08 
2019-12-18,,,4.71 ,,5.23 
2019-12-17,,,4.67 ,,5.20 
2019-12-16,,,4.64 ,,5.18 
2019-12-13,,47.94 ,4.53 ,,5.08 
2019-12-12,,,4.49 ,,5.11 
2019-12-11,,,4.41 ,,5.05 
2019-12-10,,,4.39 ,6777.10 ,5.08 
2019-12-09,,,4.39 ,,5.09 
2019-12-06,,47.43 ,4.27 ,,5.15 
2019-12-05,,,4.27 ,,5.11 
2019-12-04,,,4.23 ,,5.10 
2019-12-03,,,4.24 ,,5.08 
2019-12-02,,,4.17 ,,5.15 
2019-11-30,4.49 ,,,6731.80 ,
2019-11-29,,46.25 ,4.10 ,,5.07 
2019-11-28,,,4.09 ,,5.06 
2019-11-27,,,4.07 ,,5.07 
2019-11-26,,,4.02 ,,4.93 
2019-11-25,,,4.01 ,,5.05 
2019-11-22,,48.86 ,3.95 ,,5.00 
2019-11-21,,,3.94 ,,5.00 
2019-11-20,,,3.93 ,6657.30 ,5.08 
2019-11-19,,,3.94 ,,4.99 
2019-11-18,,,3.94 ,,5.05 
2019-11-15,,52.15 ,3.87 ,,4.99 
2019-11-14,,,3.90 ,,5.09 
2019-11-13,,,3.93 ,,5.02 
2019-11-12,,,3.91 ,,5.09 
2019-11-11,,,3.88 ,,5.04 
2019-11-10,,,,6661.70 ,
2019-11-08,,54.13 ,3.86 ,,5.06 
2019-11-07,,,3.92 ,,5.13 
2019-11-06,,,3.89 ,,5.11 
2019-11-05,,,3.86 ,,4.97 
2019-11-04,,,3.89 ,,5.04 
2019-11-01,,55.93 ,3.90 ,,5.14 
2019-10-31,3.76 ,,3.90 ,6675.10 ,5.11 
2019-10-30,,,3.92 ,,5.14 
2019-10-29,,,3.90 ,,5.06 
2019-10-28,,,3.91 ,,5.10 
2019-10-25,,56.02 ,3.91 ,,5.05 
2019-10-24,,,3.87 ,,5.10 
2019-10-23,,,3.87 ,,5.18 
2019-10-22,,,3.84 ,,5.17 
2019-10-21,,,3.79 ,,5.09 
2019-10-20,,,,6761.30 ,
2019-10-18,,45.51 ,3.75 ,,5.12 
2019-10-17,,,3.75 ,,5.13 
2019-10-16,,,3.75 ,,5.20 
2019-10-15,,,3.73 ,,5.26 
2019-10-14,,,3.72 ,,5.26 
2019-10-12,,,3.76 ,,5.22 
2019-10-11,,42.32 ,3.75 ,,5.25 
2019-10-10,,,3.69 ,6811.10 ,5.32 
2019-10-09,,,3.70 ,,5.14 
2019-10-08,,,3.70 ,,5.13 
2019-09-30,3.02 ,,3.78 ,6972.00 ,5.23 
2019-09-29,,,3.82 ,,5.27 
2019-09-27,,39.61 ,3.81 ,,5.26 
2019-09-26,,,3.84 ,,5.48 
2019-09-25,,,3.89 ,,5.53 
2019-09-24,,,3.87 ,,5.78 
2019-09-23,,,3.89 ,,5.80 
2019-09-20,,38.28 ,3.87 ,6968.70 ,5.72 
2019-09-19,,,3.89 ,,5.81 
2019-09-18,,,3.90 ,,5.78 
2019-09-17,,,3.93 ,,5.75 
2019-09-16,,,3.94 ,,5.73 
2019-09-13,,38.55 ,,,
2019-09-12,,,3.94 ,,5.80 
2019-09-11,,,3.97 ,,5.98 
2019-09-10,,,3.93 ,6739.70 ,5.86 
2019-09-09,,,3.94 ,,6.04 
2019-09-06,,36.61 ,3.99 ,,6.07 
2019-09-05,,,4.03 ,,6.01 
2019-09-04,,,4.05 ,,5.84 
2019-09-03,,,4.04 ,,5.88 
2019-09-02,,,4.04 ,,5.81 
2019-08-31,2.84 ,,,6658.30 ,
2019-08-30,,36.05 ,4.02 ,,5.94 
2019-08-29,,,4.13 ,,6.01 
2019-08-28,,,4.15 ,,6.08 
2019-08-27,,,4.18 ,,6.11 
2019-08-26,,,4.20 ,,6.05 
2019-08-23,,32.99 ,4.19 ,,6.20 
2019-08-22,,,4.27 ,,6.29 
2019-08-21,,,4.28 ,,6.39 
2019-08-20,,,4.25 ,6700.10 ,6.25 
2019-08-19,,,4.23 ,,6.37 
2019-08-16,,31.24 ,4.21 ,,6.36 
2019-08-15,,,4.23 ,,6.43 
2019-08-14,,,4.19 ,,6.41 
2019-08-13,,,4.10 ,,6.51 
2019-08-12,,,4.09 ,,6.60 
2019-08-10,,,,6733.50 ,
2019-08-09,,29.17 ,4.00 ,,6.67 
2019-08-08,,,3.99 ,,6.70 
2019-08-07,,,4.06 ,,6.92 
2019-08-06,,,4.07 ,,6.90 
2019-08-05,,,4.03 ,,6.90 
2019-08-02,,27.43 ,3.92 ,,6.89 
2019-08-01,,,4.04 ,,7.04 
2019-07-31,2.78 ,,3.96 ,6756.60 ,6.94 
2019-07-30,,,3.96 ,,7.03 
2019-07-29,,,3.97 ,,7.09 
2019-07-26,,27.59 ,3.93 ,,7.24 
2019-07-25,,,3.96 ,,7.26 
2019-07-24,,,3.98 ,,7.50 
2019-07-23,,,3.99 ,,7.35 
2019-07-22,,,4.03 ,,7.46 
2019-07-20,,,,6717.40 ,
2019-07-19,,27.30 ,4.06 ,,7.74 
2019-07-18,,,4.14 ,,7.92 
