指标名称,CPI:当月同比,22个省市:平均价格:猪肉,平均批发价:28种重点监测蔬菜,生产资料价格:柴油(0#国VI),平均批发价:6种重点监测水果
2019-07-17,,,4.16 ,,7.63 
2019-07-16,,,4.17 ,,7.91 
2019-07-15,,,4.16 ,,7.90 
2019-07-12,,25.08 ,4.17 ,,8.23 
2019-07-11,,,4.19 ,,8.15 
2019-07-10,,,4.18 ,6546.20 ,8.18 
2019-07-09,,,4.14 ,,8.25 
2019-07-08,,,4.13 ,,8.28 
2019-07-05,,25.79 ,4.06 ,,8.25 
2019-07-04,,,4.06 ,,8.29 
2019-07-03,,,4.05 ,,8.36 
2019-07-02,,,4.07 ,,8.21 
2019-07-01,,,4.00 ,,8.40 
2019-06-30,2.68 ,,,6350.80 ,
2019-06-28,,25.37 ,3.93 ,,8.49 
2019-06-27,,,3.90 ,,8.61 
2019-06-26,,,3.89 ,,8.62 
2019-06-25,,,3.86 ,,8.36 
2019-06-24,,,3.85 ,,8.47 
2019-06-21,,23.74 ,3.80 ,,8.58 
2019-06-20,,,3.84 ,6214.70 ,8.66 
2019-06-19,,,3.79 ,,8.73 
2019-06-18,,,3.74 ,,8.55 
2019-06-17,,,3.76 ,,8.36 
2019-06-14,,24.02 ,3.77 ,,8.17 
2019-06-13,,,3.78 ,,8.21 
2019-06-12,,,3.77 ,,8.13 
2019-06-11,,,3.79 ,,8.05 
2019-06-07,,24.01 ,,,
2019-06-06,,,3.88 ,,8.16 
2019-06-05,,,3.84 ,,8.16 
2019-06-04,,,3.87 ,,8.36 
2019-06-03,,,3.89 ,,8.23 
2019-05-31,2.74 ,23.18 ,3.94 ,,8.09 
2019-05-30,,,3.94 ,,8.00 
2019-05-29,,,3.91 ,,7.95 
2019-05-28,,,3.93 ,,7.97 
2019-05-27,,,3.93 ,,7.91 
2019-05-24,,23.13 ,3.96 ,,7.90 
2019-05-23,,,4.00 ,,8.04 
2019-05-22,,,3.99 ,,7.93 
2019-05-21,,,3.96 ,,7.73 
2019-05-20,,,4.08 ,,7.78 
2019-05-17,,23.80 ,4.18 ,,7.59 
2019-05-16,,,4.16 ,,7.51 
2019-05-15,,,4.17 ,,7.39 
2019-05-14,,,4.21 ,,7.39 
2019-05-13,,,4.27 ,,7.50 
2019-05-10,,23.75 ,4.30 ,,7.41 
2019-05-09,,,4.31 ,,7.26 
2019-05-08,,,4.26 ,,7.07 
2019-05-07,,,4.24 ,,6.98 
2019-05-06,,,4.27 ,,7.02 
2019-05-05,,,4.26 ,,6.93 
2019-04-30,2.54 ,,4.22 ,,6.78 
2019-04-29,,,4.16 ,,6.73 
2019-04-28,,,4.24 ,,6.81 
2019-04-26,,23.17 ,4.24 ,,6.77 
2019-04-25,,,4.20 ,,6.49 
2019-04-24,,,4.23 ,,6.41 
2019-04-23,,,4.27 ,,6.44 
2019-04-22,,,4.29 ,,6.35 
2019-04-19,,22.77 ,4.39 ,,6.26 
2019-04-18,,,4.45 ,,6.28 
2019-04-17,,,4.48 ,,6.15 
2019-04-16,,,4.48 ,,6.17 
2019-04-15,,,4.47 ,,6.16 
2019-04-12,,22.36 ,4.59 ,,6.06 
2019-04-11,,,4.63 ,,6.20 
2019-04-10,,,4.69 ,,6.22 
2019-04-09,,,4.74 ,,6.22 
2019-04-08,,,4.75 ,,6.04 
2019-04-05,,23.17 ,,,
2019-04-04,,,4.89 ,,6.12 
2019-04-03,,,4.88 ,,6.14 
2019-04-02,,,4.88 ,,6.04 
2019-04-01,,,4.76 ,,5.92 
2019-03-31,2.28 ,,,,
2019-03-29,,22.26 ,4.83 ,,6.08 
2019-03-28,,,4.81 ,,6.09 
2019-03-27,,,4.88 ,,6.14 
2019-03-26,,,4.89 ,,6.11 
2019-03-25,,,4.85 ,,6.03 
2019-03-22,,22.10 ,4.86 ,,6.05 
2019-03-21,,,4.85 ,,6.07 
2019-03-20,,,4.88 ,,6.01 
2019-03-19,,,4.88 ,,5.99 
2019-03-18,,,4.86 ,,6.06 
2019-03-15,,21.74 ,4.84 ,,5.93 
2019-03-14,,,4.90 ,,5.97 
2019-03-13,,,4.85 ,,5.92 
2019-03-12,,,4.83 ,,5.94 
2019-03-11,,,4.85 ,,5.99 
2019-03-08,,20.32 ,4.78 ,,5.88 
2019-03-07,,,4.81 ,,6.01 
2019-03-06,,,4.82 ,,6.04 
2019-03-05,,,4.80 ,,5.98 
2019-03-04,,,4.78 ,,5.94 
2019-03-01,,19.29 ,4.85 ,,6.05 
2019-02-28,1.49 ,,4.84 ,,5.97 
2019-02-27,,,4.86 ,,6.05 
2019-02-26,,,4.86 ,,6.01 
2019-02-25,,,4.77 ,,5.92 
2019-02-22,,19.99 ,4.82 ,,6.00 
2019-02-21,,,4.85 ,,5.99 
2019-02-20,,,4.89 ,,6.15 
2019-02-19,,,4.84 ,,6.10 
2019-02-18,,,4.92 ,,6.02 
2019-02-15,,18.95 ,4.94 ,,6.13 
2019-02-14,,,4.96 ,,6.16 
2019-02-13,,,4.89 ,,6.06 
2019-02-12,,,4.89 ,,6.24 
2019-02-11,,,4.88 ,,6.10 
2019-02-03,,,4.86 ,,6.16 
2019-02-02,,,4.74 ,,6.20 
2019-02-01,,18.54 ,4.69 ,,6.11 
2019-01-31,1.74 ,,4.65 ,,6.08 
2019-01-30,,,4.51 ,,6.07 
2019-01-29,,,4.46 ,,6.04 
2019-01-28,,,4.44 ,,6.07 
2019-01-25,,19.24 ,4.33 ,,5.99 
2019-01-24,,,4.26 ,,5.81 
2019-01-23,,,4.32 ,,6.01 
2019-01-22,,,4.29 ,,5.98 
2019-01-21,,,4.29 ,,5.97 
2019-01-18,,19.48 ,4.21 ,,5.72 
2019-01-17,,,4.20 ,,5.82 
2019-01-16,,,4.18 ,,5.83 
2019-01-15,,,4.16 ,,5.78 
2019-01-14,,,4.11 ,,5.82 
2019-01-11,,20.09 ,4.05 ,,5.66 
2019-01-10,,,4.03 ,,5.71 
2019-01-09,,,4.05 ,,5.70 
2019-01-08,,,4.02 ,,5.74 
2019-01-07,,,4.01 ,,5.78 
2019-01-04,,20.88 ,4.08 ,,5.83 
2019-01-03,,,4.04 ,,5.86 
2019-01-02,,,4.01 ,,5.78 
2018-12-31,1.86 ,,,,
2018-12-29,,,3.88 ,,5.91 
2018-12-28,,20.84 ,3.88 ,,5.96 
2018-12-27,,,3.86 ,,5.79 
2018-12-26,,,3.85 ,,5.78 
2018-12-25,,,3.85 ,,5.78 
2018-12-24,,,3.82 ,,5.77 
2018-12-21,,21.01 ,3.86 ,,5.77 
2018-12-20,,,3.83 ,,5.71 
2018-12-19,,,3.82 ,,5.68 
2018-12-18,,,3.79 ,,5.80 
2018-12-17,,,3.80 ,,5.88 
2018-12-14,,20.57 ,3.79 ,,5.86 
2018-12-13,,,3.80 ,,5.90 
2018-12-12,,,3.73 ,,5.81 
2018-12-11,,,3.75 ,,5.89 
2018-12-10,,,3.70 ,,5.75 
2018-12-07,,20.78 ,3.53 ,,5.67 
2018-12-06,,,3.54 ,,5.76 
2018-12-05,,,3.50 ,,5.80 
2018-12-04,,,3.50 ,,5.80 
2018-12-03,,,3.48 ,,5.76 
2018-11-30,2.18 ,20.44 ,3.42 ,,5.74 
2018-11-29,,,3.46 ,,5.82 
2018-11-28,,,3.45 ,,5.78 
2018-11-27,,,3.49 ,,5.88 
2018-11-26,,,3.43 ,,5.81 
2018-11-23,,20.11 ,3.46 ,,5.79 
2018-11-22,,,3.51 ,,5.80 
2018-11-21,,,3.48 ,,5.81 
2018-11-20,,,3.48 ,,5.77 
2018-11-19,,,3.51 ,,5.83 
2018-11-16,,19.95 ,3.47 ,,5.72 
2018-11-15,,,3.53 ,,5.77 
2018-11-14,,,3.56 ,,5.77 
2018-11-13,,,3.53 ,,5.82 
2018-11-12,,,3.58 ,,5.85 
2018-11-09,,20.92 ,3.53 ,,5.77 
2018-11-08,,,3.61 ,,5.83 
2018-11-07,,,3.59 ,,5.70 
2018-11-06,,,3.63 ,,5.76 
2018-11-05,,,3.60 ,,5.69 
2018-11-02,,21.59 ,3.68 ,,5.71 
2018-11-01,,,3.68 ,,5.70 
2018-10-31,2.54 ,,3.73 ,,5.65 
2018-10-30,,,3.77 ,,5.55 
2018-10-29,,,3.73 ,,5.44 
2018-10-26,,21.09 ,3.83 ,,5.35 
2018-10-25,,,3.84 ,,5.40 
2018-10-24,,,3.89 ,,5.38 
2018-10-23,,,3.91 ,,5.38 
2018-10-22,,,3.91 ,,5.29 
2018-10-19,,21.19 ,3.98 ,,5.32 
2018-10-18,,,4.00 ,,5.39 
2018-10-17,,,4.06 ,,5.28 
2018-10-16,,,4.04 ,,5.31 
2018-10-15,,,4.11 ,,5.25 
2018-10-12,,22.33 ,4.16 ,,5.17 
2018-10-11,,,4.21 ,,5.25 
2018-10-10,,,4.25 ,,5.23 
2018-10-09,,,4.30 ,,5.18 
2018-10-08,,,4.36 ,,5.15 
2018-10-05,,20.18 ,,,
2018-09-30,2.47 ,,4.42 ,,5.07 
2018-09-29,,,4.45 ,,5.23 
2018-09-28,,21.78 ,4.42 ,,5.28 
2018-09-27,,,4.41 ,,5.18 
2018-09-26,,,4.44 ,,5.24 
2018-09-25,,,4.39 ,,5.19 
2018-09-21,,21.20 ,4.33 ,,5.18 
2018-09-20,,,4.33 ,,5.27 
2018-09-19,,,4.32 ,,5.29 
2018-09-18,,,4.34 ,,5.17 
2018-09-17,,,4.43 ,,5.18 
2018-09-14,,21.42 ,4.42 ,,5.24 
2018-09-13,,,4.40 ,,5.16 
2018-09-12,,,4.33 ,,5.21 
2018-09-11,,,4.32 ,,5.14 
2018-09-10,,,4.31 ,,5.21 
2018-09-07,,21.52 ,4.19 ,,5.09 
2018-09-06,,,4.18 ,,5.21 
2018-09-05,,,4.19 ,,5.17 
2018-09-04,,,4.18 ,,5.06 
2018-09-03,,,4.16 ,,5.12 
2018-08-31,2.30 ,20.49 ,4.28 ,,5.07 
2018-08-30,,,4.27 ,,5.09 
2018-08-29,,,4.26 ,,5.06 
2018-08-28,,,4.30 ,,5.04 
2018-08-27,,,4.29 ,,5.10 
2018-08-24,,20.43 ,4.25 ,,5.06 
2018-08-23,,,4.21 ,,5.05 
2018-08-22,,,4.18 ,,5.04 
2018-08-21,,,4.14 ,,5.09 
2018-08-20,,,4.05 ,,5.08 
2018-08-17,,20.20 ,3.87 ,,5.09 
2018-08-16,,,3.89 ,,5.08 
2018-08-15,,,3.85 ,,5.03 
2018-08-14,,,3.82 ,,5.04 
2018-08-13,,,3.81 ,,4.97 
2018-08-10,,19.83 ,3.80 ,,5.03 
2018-08-09,,,3.77 ,,5.02 
2018-08-08,,,3.76 ,,4.95 
2018-08-07,,,3.80 ,,4.99 
2018-08-06,,,3.78 ,,4.98 
2018-08-03,,19.48 ,3.80 ,,4.97 
2018-08-02,,,3.74 ,,4.96 
2018-08-01,,,3.72 ,,4.87 
2018-07-31,2.06 ,,3.73 ,,4.88 
2018-07-30,,,3.76 ,,5.06 
2018-07-27,,19.14 ,3.68 ,,4.94 
2018-07-26,,,3.70 ,,5.04 
2018-07-25,,,3.72 ,,5.08 
2018-07-24,,,3.71 ,,5.09 
2018-07-23,,,3.63 ,,5.13 
2018-07-20,,18.81 ,3.64 ,,5.03 
2018-07-19,,,3.62 ,,5.00 
2018-07-18,,,3.61 ,,5.03 
2018-07-17,,,3.61 ,,5.19 
2018-07-16,,,3.58 ,,5.13 
2018-07-13,,17.82 ,3.48 ,,5.22 
2018-07-12,,,3.49 ,,5.26 
2018-07-11,,,3.41 ,,5.25 
2018-07-10,,,3.44 ,,5.27 
2018-07-09,,,3.39 ,,5.27 
2018-07-06,,17.79 ,3.36 ,,5.29 
2018-07-05,,,3.35 ,,5.31 
2018-07-04,,,3.39 ,,5.38 
2018-07-03,,,3.38 ,,5.28 
2018-07-02,,,3.36 ,,5.41 
2018-06-30,1.85 ,,,,
2018-06-29,,17.77 ,3.33 ,,5.44 
2018-06-28,,,3.34 ,,5.49 
2018-06-27,,,3.30 ,,5.40 
2018-06-26,,,3.31 ,,5.35 
2018-06-25,,,3.33 ,,5.30 
2018-06-22,,17.50 ,3.37 ,,5.40 
2018-06-21,,,3.40 ,,5.43 
2018-06-20,,,3.39 ,,5.41 
2018-06-19,,,3.44 ,,5.46 
2018-06-15,,17.48 ,3.48 ,,5.56 
2018-06-14,,,3.51 ,,5.58 
2018-06-13,,,3.49 ,,5.68 
2018-06-12,,,3.50 ,,5.63 
2018-06-11,,,3.51 ,,5.74 
2018-06-08,,17.60 ,3.60 ,,5.80 
2018-06-07,,,3.59 ,,5.79 
2018-06-06,,,3.66 ,,5.70 
2018-06-05,,,3.63 ,,5.78 
2018-06-04,,,3.64 ,,5.58 
2018-06-01,,17.74 ,3.59 ,,5.56 
2018-05-31,1.75 ,,3.62 ,,5.60 
2018-05-30,,,3.63 ,,5.64 
2018-05-29,,,3.59 ,,5.74 
2018-05-28,,,3.60 ,,5.71 
2018-05-25,,17.00 ,3.56 ,,5.60 
2018-05-24,,,3.54 ,,5.71 
2018-05-23,,,3.51 ,,5.62 
2018-05-22,,,3.49 ,,5.55 
2018-05-21,,,3.40 ,,5.43 
2018-05-18,,15.86 ,3.46 ,,5.54 
2018-05-17,,,3.51 ,,5.67 
2018-05-16,,,3.53 ,,5.69 
2018-05-15,,,3.50 ,,5.57 
2018-05-14,,,3.51 ,,5.65 
2018-05-11,,16.83 ,3.54 ,,5.75 
2018-05-10,,,3.58 ,,5.74 
2018-05-09,,,3.56 ,,5.79 
2018-05-08,,,3.52 ,,5.84 
2018-05-07,,,3.54 ,,5.80 
2018-05-04,,16.89 ,3.59 ,,5.78 
2018-05-03,,,3.62 ,,5.71 
2018-05-02,,,3.64 ,,5.76 
2018-04-30,1.80 ,,,,
2018-04-28,,,3.72 ,,5.70 
2018-04-27,,16.91 ,3.71 ,,5.75 
2018-04-26,,,3.70 ,,5.78 
2018-04-25,,,3.76 ,,5.77 
2018-04-24,,,3.74 ,,5.60 
2018-04-23,,,3.81 ,,5.54 
2018-04-20,,17.46 ,3.88 ,,5.55 
2018-04-19,,,3.95 ,,5.54 
2018-04-18,,,3.98 ,,5.55 
2018-04-17,,,3.97 ,,5.56 
2018-04-16,,,3.91 ,,5.50 
2018-04-13,,18.26 ,3.93 ,,5.64 
2018-04-12,,,3.97 ,,5.63 
2018-04-11,,,3.88 ,,5.65 
2018-04-10,,,3.91 ,,5.63 
2018-04-09,,,3.82 ,,5.64 
2018-04-08,,,3.81 ,,5.71 
2018-04-04,,,3.71 ,,5.67 
2018-04-03,,,3.71 ,,5.61 
2018-04-02,,,3.75 ,,5.59 
2018-03-31,2.06 ,,,,
2018-03-30,,18.05 ,3.83 ,,5.46 
2018-03-29,,,3.90 ,,5.50 
2018-03-28,,,3.94 ,,5.51 
2018-03-27,,,3.95 ,,5.48 
2018-03-26,,,3.94 ,,5.40 
2018-03-23,,18.75 ,3.97 ,,5.47 
2018-03-22,,,4.00 ,,5.52 
2018-03-21,,,4.00 ,,5.54 
2018-03-20,,,4.03 ,,5.56 
2018-03-19,,,4.06 ,,5.57 
2018-03-16,,19.98 ,4.11 ,,5.53 
2018-03-15,,,4.13 ,,5.54 
2018-03-14,,,4.14 ,,5.60 
2018-03-13,,,4.14 ,,5.48 
2018-03-12,,,4.14 ,,5.49 
2018-03-09,,20.09 ,4.21 ,,5.51 
2018-03-08,,,4.20 ,,5.49 
2018-03-07,,,4.21 ,,5.48 
2018-03-06,,,4.27 ,,5.53 
2018-03-05,,,4.26 ,,5.44 
2018-03-02,,20.71 ,4.40 ,,5.43 
2018-03-01,,,4.48 ,,5.40 
2018-02-28,2.90 ,,4.59 ,,5.46 
2018-02-27,,,4.62 ,,5.42 
2018-02-26,,,4.78 ,,5.38 
2018-02-24,,,4.83 ,,5.33 
2018-02-23,,21.08 ,5.00 ,,5.30 
2018-02-22,,,5.03 ,,5.23 
2018-02-14,,,5.26 ,,5.50 
2018-02-13,,,5.10 ,,5.39 
2018-02-12,,,5.04 ,,5.43 
2018-02-11,,,4.90 ,,5.35 
2018-02-09,,21.03 ,4.75 ,,5.32 
2018-02-08,,,4.70 ,,5.33 
2018-02-07,,,4.64 ,,5.30 
2018-02-06,,,4.52 ,,5.26 
2018-02-05,,,4.48 ,,5.23 
2018-02-02,,21.79 ,4.39 ,,5.27 
2018-02-01,,,4.34 ,,5.24 
2018-01-31,1.47 ,,4.40 ,,5.26 
2018-01-30,,,4.35 ,,5.23 
2018-01-29,,,4.36 ,,5.21 
2018-01-26,,21.82 ,4.26 ,,5.26 
2018-01-25,,,4.20 ,,5.30 
2018-01-24,,,4.15 ,,5.29 
2018-01-23,,,4.10 ,,5.24 
2018-01-22,,,4.08 ,,5.23 
2018-01-19,,22.10 ,4.05 ,,5.20 
2018-01-18,,,4.05 ,,5.27 
2018-01-17,,,4.06 ,,5.17 
2018-01-16,,,4.06 ,,5.20 
2018-01-15,,,4.09 ,,5.23 
2018-01-12,,22.02 ,4.05 ,,5.17 
2018-01-11,,,4.06 ,,5.13 
2018-01-10,,,4.08 ,,5.13 
2018-01-09,,,4.05 ,,5.19 
2018-01-08,,,4.05 ,,5.21 
2018-01-05,,,3.97 ,,5.09 
2018-01-04,,,3.86 ,,5.03 
2018-01-03,,,3.80 ,,5.05 
2018-01-02,,,3.77 ,,5.09 
2017-12-31,1.85 ,,,,
2017-12-29,,21.94 ,3.74 ,,4.99 
2017-12-28,,,3.73 ,,5.00 
2017-12-27,,,3.71 ,,4.96 
2017-12-26,,,3.72 ,,5.02 
2017-12-25,,,3.70 ,,5.01 
2017-12-22,,22.01 ,3.71 ,,5.02 
2017-12-21,,,3.65 ,,4.97 
2017-12-20,,,3.67 ,,4.99 
2017-12-19,,,3.67 ,,4.98 
2017-12-18,,,3.66 ,,4.97 
2017-12-15,,21.98 ,3.64 ,,4.93 
2017-12-14,,,3.63 ,,4.92 
2017-12-13,,,3.59 ,,4.95 
2017-12-12,,,3.58 ,,4.94 
2017-12-11,,,3.62 ,,4.97 
2017-12-08,,21.82 ,3.56 ,,4.89 
2017-12-07,,,3.57 ,,4.89 
2017-12-06,,,3.54 ,,4.86 
2017-12-05,,,3.53 ,,4.82 
2017-12-04,,,3.52 ,,4.83 
2017-12-01,,21.50 ,3.52 ,,4.87 
2017-11-30,1.73 ,,3.52 ,,4.86 
2017-11-29,,,3.52 ,,4.84 
2017-11-28,,,3.53 ,,4.85 
2017-11-27,,,3.54 ,,4.82 
2017-11-24,,20.90 ,3.55 ,,4.78 
2017-11-23,,,3.52 ,,4.73 
2017-11-22,,,3.53 ,,4.71 
2017-11-21,,,3.50 ,,4.73 
2017-11-20,,,3.47 ,,4.64 
2017-11-17,,20.96 ,3.47 ,,4.67 
2017-11-16,,,3.45 ,,4.63 
2017-11-15,,,3.45 ,,4.68 
2017-11-14,,,3.50 ,,4.71 
2017-11-13,,,3.52 ,,4.72 
2017-11-10,,20.95 ,3.54 ,,4.62 
2017-11-09,,,3.60 ,,4.65 
2017-11-08,,,3.59 ,,4.60 
2017-11-07,,,3.64 ,,4.55 
2017-11-06,,,3.61 ,,4.56 
2017-11-03,,21.38 ,3.65 ,,4.49 
2017-11-02,,,3.70 ,,4.50 
2017-11-01,,,3.69 ,,4.47 
2017-10-31,1.87 ,,3.72 ,,4.39 
2017-10-30,,,3.76 ,,4.43 
2017-10-27,,21.01 ,3.76 ,,4.42 
2017-10-26,,,3.76 ,,4.41 
2017-10-25,,,3.73 ,,4.38 
2017-10-24,,,3.81 ,,4.44 
2017-10-23,,,3.80 ,,4.40 
2017-10-20,,21.01 ,3.81 ,,4.40 
2017-10-19,,,3.80 ,,4.48 
2017-10-18,,,3.79 ,,4.42 
2017-10-17,,,3.81 ,,4.50 
2017-10-16,,,3.76 ,,4.43 
2017-10-13,,21.68 ,3.73 ,,4.42 
2017-10-12,,,3.68 ,,4.41 
2017-10-11,,,3.70 ,,4.51 
2017-10-10,,,3.74 ,,4.44 
2017-10-09,,,3.66 ,,4.51 
2017-09-30,1.63 ,,3.45 ,,4.38 
2017-09-29,,21.30 ,3.48 ,,4.41 
2017-09-28,,,3.51 ,,4.52 
2017-09-27,,,3.52 ,,4.49 
2017-09-26,,,3.47 ,,4.45 
2017-09-25,,,3.57 ,,4.52 
2017-09-22,,21.55 ,3.61 ,,4.56 
2017-09-21,,,3.67 ,,4.66 
2017-09-20,,,3.66 ,,4.64 
2017-09-19,,,3.69 ,,4.77 
2017-09-18,,,3.73 ,,4.70 
2017-09-15,,21.49 ,3.78 ,,4.71 
2017-09-14,,,3.78 ,,4.69 
2017-09-13,,,3.81 ,,4.73 
2017-09-12,,,3.81 ,,4.78 
2017-09-11,,,3.82 ,,4.71 
2017-09-08,,21.18 ,3.90 ,,4.79 
2017-09-07,,,3.95 ,,4.76 
2017-09-06,,,3.96 ,,4.79 
2017-09-05,,,3.96 ,,4.83 
2017-09-04,,,3.96 ,,4.87 
2017-09-01,,21.21 ,3.87 ,,4.79 
2017-08-31,1.77 ,,3.94 ,,4.86 
2017-08-30,,,3.89 ,,4.95 
2017-08-29,,,3.89 ,,4.98 
2017-08-28,,,3.83 ,,4.99 
2017-08-25,,21.18 ,3.80 ,,4.94 
2017-08-24,,,3.83 ,,4.91 
2017-08-23,,,3.84 ,,4.94 
2017-08-22,,,3.84 ,,4.96 
2017-08-21,,,3.79 ,,4.98 
2017-08-18,,21.23 ,3.86 ,,5.00 
2017-08-17,,,3.87 ,,5.05 
2017-08-16,,,3.87 ,,4.98 
2017-08-15,,,3.85 ,,5.00 
2017-08-14,,,3.87 ,,4.92 
2017-08-11,,21.31 ,3.90 ,,4.97 
2017-08-10,,,3.91 ,,5.01 
2017-08-09,,,3.91 ,,4.94 
2017-08-08,,,3.88 ,,4.98 
2017-08-07,,,3.88 ,,4.98 
2017-08-04,,20.58 ,3.92 ,,5.01 
2017-08-03,,,3.90 ,,5.11 
2017-08-02,,,3.85 ,,5.06 
2017-08-01,,,3.80 ,,5.02 
2017-07-31,1.41 ,,3.82 ,,5.00 
2017-07-28,,21.06 ,3.74 ,,5.10 
2017-07-27,,,3.70 ,,5.04 
2017-07-26,,,3.67 ,,5.08 
2017-07-25,,,3.59 ,,5.07 
2017-07-24,,,3.61 ,,5.10 
2017-07-21,,21.11 ,3.53 ,,5.19 
2017-07-20,,,3.49 ,,5.20 
2017-07-19,,,3.52 ,,5.11 
2017-07-18,,,3.42 ,,5.22 
2017-07-17,,,3.41 ,,5.21 
2017-07-14,,20.67 ,3.33 ,,5.16 
2017-07-13,,,3.32 ,,5.22 
2017-07-12,,,3.32 ,,5.22 
2017-07-11,,,3.34 ,,5.32 
2017-07-10,,,3.28 ,,5.42 
2017-07-07,,20.76 ,3.25 ,,5.44 
2017-07-06,,,3.26 ,,5.57 
2017-07-05,,,3.24 ,,5.61 
2017-07-04,,,3.26 ,,5.53 
2017-07-03,,,3.25 ,,5.59 
2017-06-30,1.50 ,21.39 ,3.23 ,,5.67 
2017-06-28,,,3.27 ,,5.66 
2017-06-27,,,3.24 ,,5.69 
2017-06-26,,,3.23 ,,5.65 
2017-06-23,,21.09 ,3.25 ,,5.63 
2017-06-22,,,3.29 ,,5.64 
2017-06-21,,,3.27 ,,5.71 
2017-06-20,,,3.25 ,,5.77 
2017-06-19,,,3.24 ,,5.89 
2017-06-16,,21.39 ,3.28 ,,6.01 
2017-06-15,,,3.26 ,,5.94 
2017-06-14,,,3.23 ,,6.02 
2017-06-13,,,3.20 ,,6.01 
2017-06-12,,,3.19 ,,6.06 
2017-06-09,,21.05 ,3.16 ,,6.03 
2017-06-08,,,3.14 ,,6.11 
2017-06-07,,,3.15 ,,6.08 
2017-06-06,,,3.11 ,,6.02 
2017-06-05,,,3.12 ,,6.07 
2017-06-02,,21.36 ,3.15 ,,6.08 
2017-06-01,,,3.13 ,,6.11 
2017-05-31,1.52 ,,3.15 ,,6.03 
