指标名称,CPI:当月同比,22个省市:平均价格:猪肉,平均批发价:28种重点监测蔬菜,生产资料价格:柴油(0#国VI),平均批发价:6种重点监测水果
2017-05-27,,,3.10 ,,6.09 
2017-05-26,,22.11 ,3.13 ,,6.11 
2017-05-25,,,3.16 ,,6.07 
2017-05-24,,,3.21 ,,6.12 
2017-05-23,,,3.22 ,,6.07 
2017-05-22,,,3.26 ,,6.03 
2017-05-19,,22.70 ,3.30 ,,5.97 
2017-05-18,,,3.29 ,,5.90 
2017-05-17,,,3.32 ,,5.79 
2017-05-16,,,3.34 ,,5.90 
2017-05-15,,,3.30 ,,5.93 
2017-05-12,,22.96 ,3.41 ,,6.02 
2017-05-11,,,3.41 ,,6.09 
2017-05-10,,,3.44 ,,6.06 
2017-05-09,,,3.46 ,,6.08 
2017-05-08,,,3.51 ,,6.05 
2017-05-05,,24.04 ,3.55 ,,6.03 
2017-05-04,,,3.58 ,,5.94 
2017-05-03,,,3.59 ,,5.83 
2017-05-02,,,3.60 ,,5.79 
2017-04-30,1.17 ,,,,
2017-04-28,,23.93 ,3.60 ,,5.73 
2017-04-27,,,3.63 ,,5.74 
2017-04-26,,,3.64 ,,5.67 
2017-04-25,,,3.64 ,,5.60 
2017-04-24,,,3.60 ,,5.55 
2017-04-21,,24.02 ,3.63 ,,5.41 
2017-04-20,,,3.65 ,,5.42 
2017-04-19,,,3.66 ,,5.37 
2017-04-18,,,3.70 ,,5.35 
2017-04-17,,,3.69 ,,5.32 
2017-04-14,,23.31 ,3.73 ,,5.28 
2017-04-13,,,3.70 ,,5.19 
2017-04-12,,,3.74 ,,5.19 
2017-04-11,,,3.74 ,,5.10 
2017-04-10,,,3.81 ,,5.17 
2017-04-07,,24.32 ,3.84 ,,5.12 
2017-04-06,,,3.90 ,,5.13 
2017-04-05,,,3.88 ,,5.01 
2017-04-01,,,3.96 ,,5.03 
2017-03-31,0.92 ,24.01 ,3.94 ,,5.12 
2017-03-30,,,3.92 ,,5.09 
2017-03-29,,,3.91 ,,5.07 
2017-03-28,,,3.91 ,,5.11 
2017-03-27,,,3.93 ,,5.09 
2017-03-24,,24.49 ,3.90 ,,5.09 
2017-03-23,,,3.90 ,,5.07 
2017-03-22,,,3.85 ,,5.11 
2017-03-21,,,3.90 ,,5.14 
2017-03-20,,,3.89 ,,5.11 
2017-03-17,,24.10 ,3.93 ,,5.16 
2017-03-16,,,3.95 ,,5.14 
2017-03-15,,,3.94 ,,5.20 
2017-03-14,,,4.00 ,,5.16 
2017-03-13,,,4.00 ,,5.23 
2017-03-10,,24.52 ,4.05 ,,5.30 
2017-03-09,,,4.05 ,,5.26 
2017-03-08,,,4.00 ,,5.16 
2017-03-07,,,4.06 ,,5.24 
2017-03-06,,,4.10 ,,5.29 
2017-03-03,,24.75 ,4.12 ,,5.27 
2017-03-02,,,4.13 ,,5.26 
2017-03-01,,,4.11 ,,5.26 
2017-02-28,0.80 ,,4.15 ,,5.34 
2017-02-27,,,4.14 ,,5.43 
2017-02-24,,25.36 ,4.19 ,,5.41 
2017-02-23,,,4.20 ,,5.41 
2017-02-22,,,4.19 ,,5.38 
2017-02-21,,,4.17 ,,5.40 
2017-02-20,,,4.14 ,,5.40 
2017-02-17,,25.39 ,4.22 ,,5.46 
2017-02-16,,,4.21 ,,5.45 
2017-02-15,,,4.25 ,,5.45 
2017-02-14,,,4.27 ,,5.50 
2017-02-13,,,4.34 ,,5.45 
2017-02-10,,26.25 ,4.39 ,,5.47 
2017-02-09,,,4.45 ,,5.47 
2017-02-08,,,4.46 ,,5.41 
2017-02-07,,,4.53 ,,5.44 
2017-02-06,,,4.55 ,,5.46 
2017-02-04,,,4.65 ,,5.44 
2017-02-03,,26.18 ,4.70 ,,5.40 
2017-01-31,2.55 ,,,,
2017-01-26,,,4.77 ,,5.50 
2017-01-25,,,4.75 ,,5.40 
2017-01-24,,,4.68 ,,5.30 
2017-01-23,,,4.63 ,,5.36 
2017-01-22,,,4.59 ,,5.42 
2017-01-20,,26.41 ,4.59 ,,5.36 
2017-01-19,,,4.51 ,,5.26 
2017-01-18,,,4.44 ,,5.24 
2017-01-17,,,4.42 ,,5.23 
2017-01-16,,,4.36 ,,5.24 
2017-01-13,,26.43 ,4.39 ,,5.20 
2017-01-12,,,4.37 ,,5.16 
2017-01-11,,,4.38 ,,5.27 
2017-01-10,,,4.40 ,,5.23 
2017-01-09,,,4.40 ,,5.21 
2017-01-06,,26.21 ,4.40 ,,5.25 
2017-01-05,,,4.37 ,,5.29 
2017-01-04,,,4.39 ,,5.30 
2017-01-03,,,4.38 ,,5.25 
2016-12-31,2.08 ,,,,
2016-12-30,,25.30 ,4.36 ,,5.17 
2016-12-29,,,4.37 ,,5.12 
2016-12-28,,,4.38 ,,5.11 
2016-12-27,,,4.37 ,,5.15 
2016-12-26,,,4.35 ,,5.15 
2016-12-23,,25.24 ,4.34 ,,5.21 
2016-12-22,,,4.32 ,,5.12 
2016-12-21,,,4.36 ,,5.08 
2016-12-20,,,4.31 ,,5.20 
2016-12-19,,,4.32 ,,5.13 
2016-12-16,,25.39 ,4.32 ,,5.07 
2016-12-15,,,4.33 ,,5.10 
2016-12-14,,,4.31 ,,5.10 
2016-12-13,,,4.29 ,,5.12 
2016-12-12,,,4.33 ,,5.14 
2016-12-09,,25.22 ,4.28 ,,5.09 
2016-12-08,,,4.28 ,,5.00 
2016-12-07,,,4.27 ,,5.05 
2016-12-06,,,4.30 ,,5.03 
2016-12-05,,,4.30 ,,5.04 
2016-12-02,,25.06 ,4.26 ,,5.04 
2016-12-01,,,4.27 ,,5.02 
2016-11-30,2.25 ,,4.25 ,,5.08 
2016-11-29,,,4.29 ,,5.05 
2016-11-28,,,4.25 ,,4.96 
2016-11-25,,25.22 ,4.28 ,,5.02 
2016-11-24,,,4.26 ,,4.94 
2016-11-23,,,4.26 ,,4.98 
2016-11-22,,,4.20 ,,4.87 
2016-11-21,,,4.20 ,,4.85 
2016-11-18,,25.49 ,4.17 ,,4.80 
2016-11-17,,,4.17 ,,4.86 
2016-11-16,,,4.18 ,,4.88 
2016-11-15,,,4.22 ,,4.92 
2016-11-14,,,4.21 ,,4.89 
2016-11-11,,25.24 ,4.26 ,,4.87 
2016-11-10,,,4.24 ,,4.88 
2016-11-09,,,4.28 ,,4.94 
2016-11-08,,,4.15 ,,4.79 
2016-11-07,,,4.15 ,,4.85 
2016-11-04,,25.30 ,4.13 ,,4.92 
2016-11-03,,,4.07 ,,4.88 
2016-11-02,,,4.05 ,,4.85 
2016-11-01,,,4.03 ,,4.90 
2016-10-31,2.10 ,,3.98 ,,4.85 
2016-10-28,,25.27 ,3.90 ,,4.93 
2016-10-27,,,3.84 ,,4.75 
2016-10-26,,,3.86 ,,4.80 
2016-10-25,,,3.81 ,,4.79 
2016-10-24,,,3.84 ,,4.75 
2016-10-21,,24.96 ,3.81 ,,4.93 
2016-10-20,,,3.87 ,,4.97 
2016-10-19,,,3.89 ,,4.92 
2016-10-18,,,3.92 ,,5.01 
2016-10-17,,,3.92 ,,4.99 
2016-10-14,,25.27 ,3.94 ,,5.02 
2016-10-13,,,3.89 ,,4.96 
2016-10-12,,,3.90 ,,5.03 
2016-10-11,,,3.89 ,,5.02 
2016-10-10,,,3.91 ,,4.99 
2016-10-09,,,3.83 ,,4.98 
2016-10-08,,,3.82 ,,5.01 
2016-09-30,1.92 ,25.92 ,3.77 ,,4.94 
2016-09-29,,,3.80 ,,5.00 
2016-09-28,,,3.79 ,,5.01 
2016-09-27,,,3.76 ,,5.03 
2016-09-26,,,3.78 ,,5.00 
2016-09-23,,26.79 ,3.84 ,,4.96 
2016-09-22,,,3.88 ,,4.97 
2016-09-21,,,3.92 ,,5.09 
2016-09-20,,,3.89 ,,5.00 
2016-09-19,,,3.91 ,,4.99 
2016-09-18,,,3.96 ,,5.06 
2016-09-16,,26.96 ,,,
2016-09-14,,,3.97 ,,5.03 
2016-09-13,,,3.94 ,,5.02 
2016-09-12,,,4.00 ,,4.97 
2016-09-09,,27.58 ,4.05 ,,5.06 
2016-09-08,,,4.08 ,,5.06 
2016-09-07,,,4.11 ,,5.04 
2016-09-06,,,4.11 ,,5.06 
2016-09-05,,,4.16 ,,5.04 
2016-09-02,,27.65 ,4.17 ,,4.99 
2016-09-01,,,4.16 ,,4.97 
2016-08-31,1.34 ,,4.12 ,,4.97 
2016-08-30,,,4.07 ,,4.97 
2016-08-29,,,3.97 ,,4.92 
2016-08-26,,27.91 ,3.84 ,,4.92 
2016-08-25,,,3.79 ,,4.93 
2016-08-24,,,3.77 ,,4.98 
2016-08-23,,,3.73 ,,4.91 
2016-08-22,,,3.74 ,,4.87 
2016-08-19,,27.51 ,3.70 ,,4.96 
2016-08-18,,,3.65 ,,4.89 
2016-08-17,,,3.65 ,,4.87 
2016-08-16,,,3.65 ,,4.82 
2016-08-15,,,3.63 ,,4.86 
2016-08-12,,28.01 ,3.63 ,,4.79 
2016-08-11,,,3.62 ,,4.87 
2016-08-10,,,3.60 ,,4.91 
2016-08-09,,,3.60 ,,4.93 
2016-08-08,,,3.59 ,,4.99 
2016-08-05,,27.44 ,3.57 ,,4.97 
2016-08-04,,,3.55 ,,4.98 
2016-08-03,,,3.54 ,,5.01 
2016-08-02,,,3.53 ,,5.06 
2016-08-01,,,3.52 ,,5.02 
2016-07-31,1.77 ,,,,
2016-07-29,,27.55 ,3.51 ,,5.12 
2016-07-28,,,3.47 ,,5.21 
2016-07-27,,,3.50 ,,5.12 
2016-07-26,,,3.46 ,,5.22 
2016-07-25,,,3.44 ,,5.15 
2016-07-22,,27.74 ,3.40 ,,5.18 
2016-07-21,,,3.43 ,,5.26 
2016-07-20,,,3.38 ,,5.20 
2016-07-19,,,3.37 ,,5.29 
2016-07-18,,,3.36 ,,5.30 
2016-07-15,,27.98 ,3.35 ,,5.42 
2016-07-14,,,3.31 ,,5.37 
2016-07-13,,,3.27 ,,5.38 
2016-07-12,,,3.33 ,,5.40 
2016-07-11,,,3.31 ,,5.37 
2016-07-08,,28.07 ,3.31 ,,5.40 
2016-07-07,,,3.29 ,,5.45 
2016-07-06,,,3.21 ,,5.41 
2016-07-05,,,3.24 ,,5.54 
2016-07-04,,,3.23 ,,5.52 
2016-07-01,,28.35 ,3.18 ,,5.37 
2016-06-30,1.88 ,,3.18 ,,5.44 
2016-06-29,,,3.19 ,,5.47 
2016-06-28,,,3.14 ,,5.55 
2016-06-27,,,3.05 ,,5.66 
2016-06-24,,28.94 ,3.11 ,,5.59 
2016-06-23,,,3.11 ,,5.67 
2016-06-22,,,3.07 ,,5.57 
2016-06-21,,,3.08 ,,5.60 
2016-06-20,,,3.14 ,,5.57 
2016-06-17,,29.03 ,3.11 ,,5.55 
2016-06-16,,,3.10 ,,5.61 
2016-06-15,,,3.13 ,,5.57 
2016-06-14,,,3.14 ,,5.56 
2016-06-13,,,3.12 ,,5.53 
2016-06-12,,,3.13 ,,5.61 
2016-06-10,,29.83 ,,,
2016-06-08,,,3.19 ,,5.69 
2016-06-07,,,3.22 ,,5.67 
2016-06-06,,,3.24 ,,5.66 
2016-06-03,,29.87 ,3.27 ,,5.70 
2016-06-02,,,3.29 ,,5.71 
2016-06-01,,,3.32 ,,5.79 
2016-05-31,2.04 ,,3.33 ,,5.88 
2016-05-30,,,3.35 ,,5.79 
2016-05-27,,30.13 ,3.37 ,,5.77 
2016-05-26,,,3.40 ,,5.76 
2016-05-25,,,3.40 ,,5.77 
2016-05-24,,,3.46 ,,5.68 
2016-05-23,,,3.47 ,,5.69 
2016-05-20,,29.59 ,3.58 ,,5.52 
2016-05-19,,,3.58 ,,5.39 
2016-05-18,,,3.56 ,,5.21 
2016-05-17,,,3.58 ,,5.23 
2016-05-16,,,3.59 ,,5.22 
2016-05-13,,29.90 ,3.60 ,,5.13 
2016-05-12,,,3.60 ,,5.08 
2016-05-11,,,3.66 ,,5.02 
2016-05-10,,,3.69 ,,4.96 
2016-05-09,,,3.72 ,,4.95 
2016-05-06,,30.02 ,3.76 ,,4.96 
2016-05-05,,,3.86 ,,4.99 
2016-05-04,,,3.88 ,,4.95 
2016-05-03,,,3.89 ,,4.96 
2016-04-30,2.33 ,,,,
2016-04-29,,30.32 ,3.98 ,,5.06 
2016-04-28,,,4.05 ,,5.08 
2016-04-27,,,4.13 ,,5.04 
2016-04-26,,,4.20 ,,5.16 
2016-04-25,,,4.25 ,,5.15 
2016-04-22,,28.85 ,4.33 ,,5.02 
2016-04-21,,,4.40 ,,5.14 
2016-04-20,,,4.42 ,,5.11 
2016-04-19,,,4.41 ,,5.12 
2016-04-18,,,4.46 ,,5.23 
2016-04-15,,28.77 ,4.54 ,,5.19 
2016-04-14,,,4.63 ,,5.18 
2016-04-13,,,4.67 ,,5.21 
2016-04-12,,,4.74 ,,5.25 
2016-04-11,,,4.84 ,,5.31 
2016-04-08,,28.83 ,5.07 ,,5.23 
2016-04-07,,,5.14 ,,5.31 
2016-04-06,,,5.23 ,,5.27 
2016-04-05,,,5.27 ,,5.23 
2016-04-01,,28.23 ,5.44 ,,5.27 
2016-03-31,2.30 ,,5.52 ,,5.27 
2016-03-30,,,5.56 ,,5.31 
2016-03-29,,,5.53 ,,5.35 
2016-03-28,,,5.53 ,,5.27 
2016-03-25,,27.98 ,5.50 ,,5.26 
2016-03-24,,,5.51 ,,5.36 
2016-03-23,,,5.54 ,,5.26 
2016-03-22,,,5.55 ,,5.28 
2016-03-21,,,5.56 ,,5.21 
2016-03-18,,26.31 ,5.66 ,,5.23 
2016-03-17,,,5.62 ,,5.17 
2016-03-16,,,5.62 ,,5.21 
2016-03-15,,,5.55 ,,5.15 
2016-03-14,,,5.50 ,,5.12 
2016-03-11,,27.04 ,5.38 ,,5.15 
2016-03-10,,,5.38 ,,5.21 
2016-03-09,,,5.38 ,,5.22 
2016-03-08,,,5.34 ,,5.16 
2016-03-07,,,5.38 ,,5.19 
2016-03-04,,26.84 ,5.42 ,,5.25 
2016-03-03,,,5.41 ,,5.26 
2016-03-02,,,5.41 ,,5.21 
2016-03-01,,,5.36 ,,5.16 
2016-02-29,2.28 ,,5.42 ,,5.26 
2016-02-26,,26.07 ,5.39 ,,5.22 
2016-02-25,,,5.39 ,,5.31 
2016-02-24,,,5.38 ,,5.23 
2016-02-23,,,5.42 ,,5.28 
2016-02-22,,,5.46 ,,5.24 
2016-02-19,,27.10 ,5.60 ,,5.26 
2016-02-18,,,5.65 ,,5.21 
2016-02-17,,,5.68 ,,5.21 
2016-02-16,,,5.69 ,,5.19 
2016-02-15,,,5.83 ,,5.21 
2016-02-14,,,5.65 ,,5.20 
2016-02-06,,,5.95 ,,5.14 
2016-02-05,,27.55 ,5.77 ,,5.17 
2016-02-04,,,5.75 ,,5.16 
2016-02-03,,,5.61 ,,5.10 
2016-02-02,,,5.58 ,,5.15 
2016-02-01,,,5.54 ,,5.14 
2016-01-31,1.75 ,,,,
2016-01-29,,26.28 ,5.07 ,,5.05 
2016-01-28,,,4.99 ,,5.06 
2016-01-27,,,4.88 ,,4.99 
2016-01-26,,,4.86 ,,5.06 
2016-01-25,,,4.82 ,,5.03 
2016-01-22,,26.24 ,4.57 ,,5.00 
2016-01-21,,,4.40 ,,5.02 
2016-01-20,,,4.28 ,,5.02 
2016-01-19,,,4.25 ,,5.01 
2016-01-18,,,4.23 ,,5.03 
2016-01-15,,26.44 ,4.16 ,,5.10 
2016-01-14,,,4.16 ,,5.06 
2016-01-13,,,4.13 ,,5.03 
2016-01-12,,,4.13 ,,5.10 
2016-01-11,,,4.09 ,,4.95 
2016-01-08,,25.76 ,4.11 ,,4.99 
2016-01-07,,,4.14 ,,4.91 
2016-01-06,,,4.16 ,,4.95 
2016-01-05,,,4.18 ,,4.95 
2016-01-04,,,4.18 ,,4.95 
2016-01-01,,24.54 ,,,
2015-12-31,1.64 ,,4.15 ,,4.96 
2015-12-30,,,4.15 ,,4.99 
2015-12-29,,,4.14 ,,4.93 
2015-12-28,,,4.14 ,,4.99 
2015-12-25,,24.02 ,4.14 ,,4.94 
2015-12-24,,,4.16 ,,4.90 
2015-12-23,,,4.14 ,,4.94 
2015-12-22,,,4.19 ,,4.94 
2015-12-21,,,4.16 ,,4.91 
2015-12-18,,24.39 ,4.15 ,,4.90 
2015-12-17,,,4.13 ,,4.89 
2015-12-16,,,4.12 ,,4.88 
2015-12-15,,,4.09 ,,4.90 
2015-12-14,,,4.10 ,,4.95 
2015-12-11,,24.12 ,4.11 ,,4.86 
2015-12-10,,,4.10 ,,4.83 
2015-12-09,,,4.12 ,,4.88 
2015-12-08,,,4.07 ,,4.90 
2015-12-07,,,4.06 ,,4.89 
2015-12-04,,24.08 ,4.06 ,,4.99 
2015-12-03,,,4.06 ,,5.04 
2015-12-02,,,4.05 ,,4.97 
2015-12-01,,,3.97 ,,4.99 
2015-11-30,1.49 ,,3.94 ,,4.94 
2015-11-27,,24.11 ,3.84 ,,4.87 
2015-11-26,,,3.85 ,,4.93 
2015-11-25,,,3.73 ,,4.85 
2015-11-24,,,3.64 ,,4.93 
2015-11-23,,,3.57 ,,4.84 
2015-11-20,,23.97 ,3.46 ,,4.94 
2015-11-19,,,3.45 ,,4.91 
2015-11-18,,,3.44 ,,4.94 
2015-11-17,,,3.40 ,,4.97 
2015-11-16,,,3.40 ,,4.90 
2015-11-13,,24.63 ,3.35 ,,4.97 
2015-11-12,,,3.33 ,,4.97 
2015-11-11,,,3.28 ,,5.00 
2015-11-10,,,3.30 ,,5.01 
2015-11-09,,,3.28 ,,4.92 
2015-11-06,,24.26 ,3.21 ,,4.93 
2015-11-05,,,3.22 ,,4.91 
2015-11-04,,,3.20 ,,4.90 
2015-11-03,,,3.17 ,,4.83 
2015-11-02,,,3.17 ,,4.88 
2015-10-31,1.27 ,,,,
2015-10-30,,25.26 ,3.13 ,,4.81 
2015-10-29,,,3.13 ,,4.87 
2015-10-28,,,3.14 ,,4.80 
2015-10-27,,,3.13 ,,4.82 
2015-10-26,,,3.14 ,,4.85 
2015-10-23,,25.30 ,3.15 ,,4.77 
2015-10-22,,,3.19 ,,4.75 
2015-10-21,,,3.25 ,,4.70 
2015-10-20,,,3.27 ,,4.70 
2015-10-19,,,3.28 ,,4.69 
2015-10-16,,26.45 ,3.33 ,,4.63 
2015-10-15,,,3.32 ,,4.61 
2015-10-14,,,3.32 ,,4.58 
2015-10-13,,,3.34 ,,4.71 
2015-10-12,,,3.31 ,,4.70 
2015-10-10,,,3.29 ,,4.72 
2015-10-09,,26.26 ,3.30 ,,4.68 
2015-10-08,,,3.37 ,,4.76 
2015-09-30,1.60 ,,3.42 ,,4.88 
2015-09-29,,,3.47 ,,4.84 
2015-09-28,,,3.45 ,,4.85 
2015-09-25,,27.03 ,3.51 ,,4.81 
2015-09-24,,,3.53 ,,4.82 
2015-09-23,,,3.56 ,,4.81 
2015-09-22,,,3.60 ,,4.84 
2015-09-21,,,3.67 ,,4.99 
2015-09-18,,27.38 ,3.74 ,,4.97 
2015-09-17,,,3.76 ,,4.96 
2015-09-16,,,3.73 ,,5.04 
2015-09-15,,,3.81 ,,5.02 
2015-09-14,,,3.78 ,,5.04 
2015-09-11,,27.22 ,3.74 ,,5.07 
2015-09-10,,,3.77 ,,5.06 
2015-09-09,,,3.77 ,,5.09 
2015-09-08,,,3.78 ,,5.12 
2015-09-07,,,3.79 ,,5.10 
2015-09-06,,,3.81 ,,5.14 
2015-09-02,,,3.87 ,,5.14 
2015-09-01,,,3.87 ,,5.07 
2015-08-31,1.96 ,,3.85 ,,5.08 
2015-08-28,,27.21 ,3.88 ,,5.17 
2015-08-27,,,3.92 ,,5.17 
2015-08-26,,,3.93 ,,5.19 
2015-08-25,,,3.92 ,,5.31 
2015-08-24,,,3.86 ,,5.29 
2015-08-21,,27.42 ,3.90 ,,5.29 
2015-08-20,,,3.90 ,,5.30 
2015-08-19,,,3.86 ,,5.31 
2015-08-18,,,3.89 ,,5.27 
2015-08-17,,,3.90 ,,5.27 
2015-08-14,,27.49 ,3.92 ,,5.38 
2015-08-13,,,3.91 ,,5.38 
2015-08-12,,,3.91 ,,5.38 
2015-08-11,,,3.87 ,,5.33 
2015-08-10,,,3.88 ,,5.37 
2015-08-07,,26.33 ,3.76 ,,5.35 
2015-08-06,,,3.73 ,,5.34 
2015-08-05,,,3.72 ,,5.42 
2015-08-04,,,3.69 ,,5.38 
2015-08-03,,,3.62 ,,5.35 
2015-07-31,1.65 ,26.29 ,3.61 ,,5.34 
2015-07-30,,,3.59 ,,5.45 
2015-07-29,,,3.57 ,,5.38 
2015-07-28,,,3.56 ,,5.47 
2015-07-27,,,3.54 ,,5.46 
2015-07-24,,25.94 ,3.53 ,,5.54 
2015-07-23,,,3.56 ,,5.60 
2015-07-22,,,3.52 ,,5.56 
2015-07-21,,,3.52 ,,5.57 
2015-07-20,,,3.52 ,,5.58 
2015-07-17,,25.98 ,3.53 ,,5.64 
2015-07-16,,,3.52 ,,5.65 
2015-07-15,,,3.52 ,,5.64 
2015-07-14,,,3.53 ,,5.66 
2015-07-13,,,3.53 ,,5.72 
2015-07-10,,24.18 ,3.50 ,,5.69 
2015-07-09,,,3.52 ,,5.67 
2015-07-08,,,3.49 ,,5.69 
2015-07-07,,,3.48 ,,5.68 
2015-07-06,,,3.46 ,,5.83 
2015-07-03,,23.33 ,3.44 ,,5.85 
2015-07-02,,,3.41 ,,5.94 
2015-07-01,,,3.42 ,,6.00 
2015-06-30,1.39 ,,3.40 ,,5.98 
2015-06-29,,,3.40 ,,5.89 
2015-06-26,,23.02 ,3.44 ,,5.88 
2015-06-25,,,3.47 ,,6.03 
2015-06-24,,,3.46 ,,6.06 
2015-06-23,,,3.47 ,,6.06 
2015-06-19,,22.98 ,3.52 ,,6.10 
2015-06-18,,,3.50 ,,6.13 
2015-06-17,,,3.52 ,,6.12 
2015-06-16,,,3.52 ,,6.09 
2015-06-15,,,3.52 ,,6.10 
2015-06-12,,22.34 ,3.52 ,,6.20 
2015-06-11,,,3.50 ,,6.15 
2015-06-10,,,3.50 ,,6.11 
2015-06-09,,,3.46 ,,6.08 
2015-06-08,,,3.43 ,,6.06 
2015-06-05,,22.00 ,3.40 ,,6.07 
2015-06-04,,,3.37 ,,6.14 
2015-06-03,,,3.36 ,,6.18 
2015-06-02,,,3.35 ,,6.25 
2015-06-01,,,3.35 ,,6.26 
2015-05-31,1.23 ,,,,
2015-05-29,,21.63 ,3.32 ,,6.49 
2015-05-28,,,3.34 ,,6.54 
2015-05-27,,,3.34 ,,6.55 
2015-05-26,,,3.33 ,,6.50 
2015-05-25,,,3.34 ,,6.62 
2015-05-22,,21.73 ,3.30 ,,6.56 
2015-05-21,,,3.36 ,,6.58 
2015-05-20,,,3.37 ,,6.54 
2015-05-19,,,3.39 ,,6.51 
2015-05-18,,,3.40 ,,6.56 
2015-05-15,,21.22 ,3.45 ,,6.59 
2015-05-14,,,3.42 ,,6.55 
2015-05-13,,,3.41 ,,6.56 
2015-05-12,,,3.40 ,,6.54 
2015-05-11,,,3.43 ,,6.45 
2015-05-08,,21.44 ,3.45 ,,6.42 
2015-05-07,,,3.52 ,,6.43 
2015-05-06,,,3.57 ,,6.44 
2015-05-05,,,3.54 ,,6.41 
2015-05-04,,,3.56 ,,6.36 
2015-05-01,,20.75 ,,,
2015-04-30,1.51 ,,3.63 ,,6.26 
2015-04-29,,,3.66 ,,6.21 
2015-04-28,,,3.75 ,,6.22 
2015-04-27,,,3.80 ,,6.27 
2015-04-24,,20.73 ,3.87 ,,6.23 
2015-04-23,,,3.91 ,,6.25 
2015-04-22,,,3.96 ,,6.21 
2015-04-21,,,4.01 ,,6.25 
2015-04-20,,,4.02 ,,6.21 
2015-04-17,,20.24 ,4.06 ,,6.17 
2015-04-16,,,4.06 ,,6.18 
2015-04-15,,,4.09 ,,6.16 
2015-04-14,,,4.05 ,,6.16 
