指标名称,CPI:当月同比,22个省市:平均价格:猪肉,平均批发价:28种重点监测蔬菜,生产资料价格:柴油(0#国VI),平均批发价:6种重点监测水果
2013-02-20,,,4.46 ,,5.45 
2013-02-19,,,4.51 ,,5.44 
2013-02-18,,,4.52 ,,5.27 
2013-02-17,,,4.52 ,,5.28 
2013-02-16,,,4.61 ,,5.34 
2013-02-08,,,4.85 ,,5.37 
2013-02-07,,,4.64 ,,5.39 
2013-02-06,,,4.54 ,,5.23 
2013-02-05,,,4.43 ,,5.23 
2013-02-04,,,4.43 ,,5.21 
2013-02-01,,25.65 ,4.35 ,,5.19 
2013-01-31,2.03 ,,4.32 ,,5.22 
2013-01-29,,,4.32 ,,5.10 
2013-01-28,,,4.32 ,,5.16 
2013-01-25,,25.75 ,4.34 ,,5.20 
2013-01-24,,,4.37 ,,5.16 
2013-01-23,,,4.38 ,,5.04 
2013-01-22,,,4.38 ,,5.04 
2013-01-21,,,4.41 ,,5.04 
2013-01-18,,26.15 ,4.33 ,,5.02 
2013-01-17,,,4.29 ,,4.99 
2013-01-16,,,4.29 ,,4.98 
2013-01-15,,,4.28 ,,4.96 
2013-01-14,,,4.29 ,,4.92 
2013-01-11,,25.62 ,4.23 ,,4.81 
2013-01-10,,,4.24 ,,4.87 
2013-01-09,,,4.24 ,,4.89 
2013-01-08,,,4.25 ,,4.82 
2013-01-07,,,4.25 ,,4.75 
2013-01-06,,,4.28 ,,4.74 
2013-01-05,,,4.30 ,,4.74 
2013-01-04,,25.11 ,4.21 ,,4.73 
2012-12-31,2.52 ,,4.13 ,,4.63 
2012-12-28,,25.48 ,4.00 ,,4.69 
2012-12-27,,,3.99 ,,4.69 
2012-12-26,,,3.98 ,,4.74 
2012-12-25,,,3.90 ,,4.80 
2012-12-24,,,3.95 ,,4.75 
2012-12-21,,24.26 ,3.89 ,,4.76 
2012-12-20,,,3.83 ,,4.78 
2012-12-19,,,3.78 ,,4.72 
2012-12-18,,,3.81 ,,4.79 
2012-12-17,,,3.75 ,,4.72 
2012-12-14,,24.08 ,3.69 ,,4.78 
2012-12-13,,,3.65 ,,4.73 
2012-12-12,,,3.59 ,,4.67 
2012-12-11,,,3.54 ,,4.71 
2012-12-10,,,3.52 ,,4.73 
2012-12-07,,23.76 ,3.45 ,,4.74 
2012-12-06,,,3.43 ,,4.64 
2012-12-05,,,3.41 ,,4.66 
2012-12-04,,,3.41 ,,4.73 
2012-12-03,,,3.36 ,,4.67 
2012-11-30,2.04 ,23.36 ,3.26 ,,4.68 
2012-11-29,,,3.26 ,,4.73 
2012-11-28,,,3.24 ,,4.72 
2012-11-27,,,3.22 ,,4.73 
2012-11-26,,,3.23 ,,4.80 
2012-11-23,,22.71 ,3.17 ,,4.72 
2012-11-22,,,3.16 ,,4.72 
2012-11-21,,,3.15 ,,4.72 
2012-11-20,,,3.10 ,,4.63 
2012-11-19,,,3.02 ,,4.67 
2012-11-16,,22.31 ,3.04 ,,4.79 
2012-11-15,,,3.07 ,,4.73 
2012-11-14,,,3.07 ,,4.64 
2012-11-13,,,3.06 ,,4.69 
2012-11-12,,,2.95 ,,4.64 
2012-11-09,,22.49 ,2.95 ,,4.62 
2012-11-08,,,2.92 ,,4.64 
2012-11-07,,,2.91 ,,4.68 
2012-11-06,,,2.83 ,,4.64 
2012-11-05,,,2.82 ,,4.63 
2012-11-02,,22.15 ,2.75 ,,4.56 
2012-11-01,,,2.73 ,,4.61 
2012-10-31,1.72 ,,2.72 ,,4.57 
2012-10-30,,,2.72 ,,4.63 
2012-10-29,,,2.68 ,,4.59 
2012-10-26,,22.66 ,2.66 ,,4.69 
2012-10-25,,,2.76 ,,4.71 
2012-10-24,,,2.75 ,,4.72 
2012-10-23,,,2.72 ,,4.64 
2012-10-22,,,2.70 ,,4.70 
2012-10-19,,22.20 ,2.70 ,,4.68 
2012-10-18,,,2.74 ,,4.65 
2012-10-17,,,2.74 ,,4.63 
2012-10-16,,,2.71 ,,4.56 
2012-10-15,,,2.73 ,,4.64 
2012-10-12,,22.84 ,2.76 ,,4.64 
2012-10-11,,,2.77 ,,4.66 
2012-10-10,,,2.80 ,,4.69 
2012-10-09,,,2.83 ,,4.75 
2012-10-08,,,2.88 ,,4.82 
2012-09-30,1.91 ,,,,
2012-09-29,,,2.90 ,,4.79 
2012-09-28,,22.70 ,2.90 ,,4.74 
2012-09-27,,,2.92 ,,4.64 
2012-09-26,,,2.95 ,,4.69 
2012-09-25,,,3.02 ,,4.67 
2012-09-24,,,2.99 ,,4.67 
2012-09-21,,22.70 ,3.16 ,,4.58 
2012-09-20,,,3.17 ,,4.53 
2012-09-19,,,3.20 ,,4.58 
2012-09-18,,,3.16 ,,4.56 
2012-09-17,,,3.17 ,,4.53 
2012-09-14,,22.95 ,3.15 ,,4.43 
2012-09-13,,,3.17 ,,4.47 
2012-09-12,,,3.26 ,,4.43 
2012-09-11,,,3.26 ,,4.41 
2012-09-10,,,3.30 ,,4.37 
2012-09-07,,22.62 ,3.43 ,,4.47 
2012-09-06,,,3.39 ,,4.44 
2012-09-05,,,3.38 ,,4.48 
2012-09-04,,,3.37 ,,4.40 
2012-09-03,,,3.41 ,,4.36 
2012-08-31,2.04 ,22.24 ,3.45 ,,4.42 
2012-08-30,,,3.50 ,,4.48 
2012-08-29,,,3.53 ,,4.51 
2012-08-28,,,3.58 ,,4.54 
2012-08-27,,,3.57 ,,4.53 
2012-08-24,,22.65 ,3.54 ,,4.48 
2012-08-23,,,3.55 ,,4.61 
2012-08-22,,,3.54 ,,4.51 
2012-08-21,,,3.51 ,,4.53 
2012-08-20,,,3.57 ,,4.67 
2012-08-17,,21.85 ,3.55 ,,4.62 
2012-08-16,,,3.53 ,,4.68 
2012-08-15,,,3.49 ,,4.62 
2012-08-14,,,3.48 ,,4.71 
2012-08-13,,,3.47 ,,4.69 
2012-08-10,,21.04 ,3.43 ,,4.72 
2012-08-09,,,3.43 ,,4.78 
2012-08-08,,,3.39 ,,4.69 
2012-08-07,,,3.40 ,,4.74 
2012-08-06,,,3.36 ,,4.72 
2012-08-03,,21.50 ,3.28 ,,4.80 
2012-08-02,,,3.22 ,,4.75 
2012-08-01,,,3.21 ,,4.78 
2012-07-31,1.78 ,,3.15 ,,4.87 
2012-07-30,,,3.15 ,,4.85 
2012-07-27,,21.52 ,3.10 ,,4.71 
2012-07-26,,,3.06 ,,4.85 
2012-07-25,,,3.04 ,,4.76 
2012-07-24,,,3.06 ,,4.86 
2012-07-23,,,3.02 ,,4.84 
2012-07-20,,21.40 ,3.01 ,,4.88 
2012-07-19,,,3.01 ,,4.91 
2012-07-18,,,3.01 ,,4.92 
2012-07-17,,,3.01 ,,4.83 
2012-07-16,,,3.01 ,,5.01 
2012-07-13,,21.67 ,2.92 ,,5.10 
2012-07-12,,,2.91 ,,5.07 
2012-07-11,,,2.91 ,,5.10 
2012-07-10,,,2.91 ,,5.14 
2012-07-09,,,2.89 ,,5.17 
2012-07-06,,21.61 ,2.88 ,,5.18 
2012-07-05,,,2.86 ,,5.03 
2012-07-04,,,2.88 ,,5.22 
2012-07-03,,,2.87 ,,5.20 
2012-07-02,,,2.85 ,,5.27 
2012-06-30,2.15 ,,,,
2012-06-29,,21.66 ,2.80 ,,5.38 
2012-06-28,,,2.83 ,,5.36 
2012-06-27,,,2.83 ,,5.42 
2012-06-26,,,2.84 ,,5.43 
2012-06-25,,,2.86 ,,5.51 
2012-06-22,,21.61 ,,,
2012-06-21,,,2.85 ,,5.40 
2012-06-20,,,2.92 ,,5.50 
2012-06-19,,,2.90 ,,5.53 
2012-06-18,,,2.91 ,,5.47 
2012-06-15,,21.94 ,2.90 ,,5.51 
2012-06-14,,,2.90 ,,5.55 
2012-06-13,,,2.91 ,,5.58 
2012-06-12,,,2.91 ,,5.74 
2012-06-11,,,2.90 ,,5.77 
2012-06-08,,21.76 ,2.94 ,,5.87 
2012-06-07,,,2.98 ,,5.86 
2012-06-06,,,3.05 ,,6.03 
2012-06-05,,,3.05 ,,6.06 
2012-06-04,,,3.07 ,,6.06 
2012-06-01,,21.51 ,3.12 ,,6.02 
2012-05-31,3.00 ,,3.15 ,,6.03 
2012-05-30,,,3.13 ,,5.94 
2012-05-29,,,3.14 ,,5.85 
2012-05-28,,,3.19 ,,5.81 
2012-05-25,,21.92 ,3.25 ,,5.69 
2012-05-24,,,3.26 ,,5.67 
2012-05-23,,,3.30 ,,5.65 
2012-05-22,,,3.32 ,,5.67 
2012-05-21,,,3.33 ,,5.60 
2012-05-18,,22.19 ,3.40 ,,5.55 
2012-05-17,,,3.42 ,,5.67 
2012-05-16,,,3.45 ,,5.63 
2012-05-15,,,3.41 ,,5.56 
2012-05-14,,,3.36 ,,5.54 
2012-05-11,,22.59 ,3.44 ,,5.57 
2012-05-10,,,3.45 ,,5.71 
2012-05-09,,,3.46 ,,5.85 
2012-05-08,,,3.50 ,,5.71 
2012-05-07,,,3.54 ,,5.51 
2012-05-04,,23.02 ,3.67 ,,5.63 
2012-05-03,,,3.67 ,,5.57 
2012-05-02,,,3.72 ,,5.51 
2012-04-30,3.37 ,,,,
2012-04-28,,,3.70 ,,5.31 
2012-04-27,,23.11 ,3.63 ,,5.32 
2012-04-26,,,3.66 ,,5.29 
2012-04-25,,,3.64 ,,5.25 
2012-04-24,,,3.63 ,,5.21 
2012-04-23,,,3.64 ,,5.26 
2012-04-20,,23.18 ,3.68 ,,5.22 
2012-04-19,,,3.70 ,,5.28 
2012-04-18,,,3.73 ,,5.26 
2012-04-17,,,3.69 ,,5.26 
2012-04-16,,,3.67 ,,5.21 
2012-04-13,,23.32 ,3.72 ,,5.23 
2012-04-12,,,3.77 ,,5.23 
2012-04-11,,,3.81 ,,5.18 
2012-04-10,,,3.80 ,,5.17 
2012-04-09,,,3.85 ,,5.16 
2012-04-06,,22.92 ,3.90 ,,5.18 
2012-04-05,,,3.92 ,,5.16 
2012-04-01,,,3.99 ,,5.11 
2012-03-31,3.59 ,,4.04 ,,5.18 
2012-03-30,,23.60 ,4.11 ,,5.13 
2012-03-29,,,4.15 ,,5.12 
2012-03-28,,,4.20 ,,5.22 
2012-03-27,,,4.20 ,,5.21 
2012-03-26,,,4.20 ,,5.13 
2012-03-23,,24.45 ,4.24 ,,5.16 
2012-03-22,,,4.23 ,,5.09 
2012-03-21,,,4.23 ,,5.09 
2012-03-20,,,4.23 ,,5.14 
2012-03-19,,,4.25 ,,5.17 
2012-03-16,,24.56 ,4.38 ,,5.16 
2012-03-15,,,4.39 ,,5.15 
2012-03-14,,,4.40 ,,5.13 
2012-03-13,,,4.38 ,,5.14 
2012-03-12,,,4.40 ,,5.13 
2012-03-09,,24.93 ,4.35 ,,5.11 
2012-03-08,,,4.31 ,,5.14 
2012-03-07,,,4.33 ,,5.13 
2012-03-06,,,4.31 ,,5.12 
2012-03-05,,,4.28 ,,5.16 
2012-03-02,,25.04 ,4.22 ,,5.12 
2012-03-01,,,4.18 ,,5.12 
2012-02-29,3.16 ,,4.17 ,,5.15 
2012-02-28,,,4.15 ,,5.17 
2012-02-27,,,4.14 ,,5.12 
2012-02-24,,25.39 ,4.13 ,,5.15 
2012-02-23,,,4.15 ,,5.18 
2012-02-22,,,4.15 ,,5.20 
2012-02-21,,,4.16 ,,5.18 
2012-02-20,,,4.14 ,,5.20 
2012-02-17,,26.31 ,4.12 ,,5.23 
2012-02-16,,,4.13 ,,5.24 
2012-02-15,,,4.17 ,,5.21 
2012-02-14,,,4.19 ,,5.16 
2012-02-13,,,4.13 ,,5.13 
2012-02-10,,26.06 ,4.14 ,,5.25 
2012-02-09,,,4.16 ,,5.33 
2012-02-08,,,4.16 ,,5.34 
2012-02-07,,,4.20 ,,5.43 
2012-02-06,,,4.16 ,,5.36 
2012-02-03,,26.60 ,4.33 ,,5.39 
2012-02-02,,,4.42 ,,5.43 
2012-02-01,,,4.44 ,,5.41 
2012-01-31,4.55 ,,4.37 ,,5.39 
2012-01-30,,,4.46 ,,5.40 
2012-01-29,,,4.50 ,,5.37 
2012-01-21,,,4.47 ,,5.44 
2012-01-20,,26.40 ,4.34 ,,5.38 
2012-01-19,,,4.29 ,,5.41 
2012-01-18,,,4.21 ,,5.33 
2012-01-17,,,4.07 ,,5.33 
2012-01-16,,,3.98 ,,5.38 
2012-01-13,,26.46 ,3.84 ,,5.33 
2012-01-12,,,3.81 ,,5.26 
2012-01-11,,,3.74 ,,5.25 
2012-01-10,,,3.77 ,,5.26 
2012-01-09,,,3.74 ,,5.31 
2012-01-06,,26.32 ,3.64 ,,5.28 
2012-01-05,,,3.65 ,,5.33 
2012-01-04,,,3.63 ,,5.32 
2011-12-31,4.07 ,,3.42 ,,5.30 
2011-12-30,,26.58 ,3.44 ,,5.31 
2011-12-29,,,3.41 ,,5.32 
2011-12-28,,,3.46 ,,5.41 
2011-12-27,,,3.43 ,,5.40 
2011-12-26,,,3.39 ,,5.41 
2011-12-23,,25.99 ,3.38 ,,5.40 
2011-12-22,,,3.35 ,,5.40 
2011-12-21,,,3.37 ,,5.41 
2011-12-20,,,3.34 ,,5.43 
2011-12-19,,,3.33 ,,5.39 
2011-12-16,,26.17 ,3.31 ,,5.42 
2011-12-15,,,3.28 ,,5.37 
2011-12-14,,,3.27 ,,5.42 
2011-12-13,,,3.21 ,,5.44 
2011-12-12,,,3.15 ,,5.38 
2011-12-09,,25.77 ,3.10 ,,5.40 
2011-12-08,,,3.07 ,,5.49 
2011-12-07,,,3.02 ,,5.37 
2011-12-06,,,2.93 ,,5.35 
2011-12-05,,,2.90 ,,5.28 
2011-12-02,,25.78 ,2.82 ,,5.28 
2011-12-01,,,2.87 ,,5.29 
2011-11-30,4.22 ,,2.82 ,,5.35 
2011-11-29,,,2.78 ,,5.32 
2011-11-28,,,2.75 ,,5.28 
2011-11-25,,26.10 ,2.73 ,,5.32 
2011-11-24,,,2.72 ,,5.33 
2011-11-23,,,2.72 ,,5.33 
2011-11-22,,,2.66 ,,5.38 
2011-11-21,,,2.67 ,,5.30 
2011-11-18,,26.32 ,2.66 ,,5.29 
2011-11-17,,,2.66 ,,5.28 
2011-11-16,,,2.65 ,,5.28 
2011-11-15,,,2.65 ,,5.22 
2011-11-14,,,2.62 ,,5.15 
2011-11-11,,26.80 ,2.61 ,,5.12 
2011-11-10,,,2.61 ,,5.09 
2011-11-09,,,2.59 ,,4.96 
2011-11-08,,,2.61 ,,5.04 
2011-11-07,,,2.55 ,,4.99 
2011-11-04,,26.88 ,2.60 ,,4.97 
2011-11-03,,,2.66 ,,4.98 
2011-11-02,,,2.66 ,,4.93 
2011-11-01,,,2.68 ,,4.94 
2011-10-31,5.50 ,,2.70 ,,4.90 
2011-10-28,,27.62 ,2.70 ,,4.78 
2011-10-27,,,2.68 ,,4.83 
2011-10-26,,,2.69 ,,4.78 
2011-10-25,,,2.70 ,,4.72 
2011-10-24,,,2.72 ,,4.78 
2011-10-21,,29.31 ,2.74 ,,4.72 
2011-10-20,,,2.78 ,,4.68 
2011-10-19,,,2.80 ,,4.64 
2011-10-18,,,2.81 ,,4.63 
2011-10-17,,,2.79 ,,4.56 
2011-10-14,,29.24 ,2.83 ,,4.58 
2011-10-13,,,2.85 ,,4.55 
2011-10-12,,,2.90 ,,4.54 
2011-10-11,,,2.93 ,,4.49 
2011-10-10,,,3.01 ,,4.44 
2011-10-09,,,3.07 ,,4.36 
2011-10-08,,,3.09 ,,4.26 
2011-09-30,6.07 ,29.79 ,3.09 ,,4.19 
2011-09-29,,,3.14 ,,4.27 
2011-09-28,,,3.19 ,,4.27 
2011-09-27,,,3.25 ,,4.30 
2011-09-26,,,3.28 ,,4.31 
2011-09-23,,29.04 ,3.24 ,,4.24 
2011-09-22,,,3.25 ,,4.24 
2011-09-21,,,3.20 ,,4.23 
2011-09-20,,,3.16 ,,4.20 
2011-09-19,,,3.12 ,,4.17 
2011-09-16,,29.95 ,3.13 ,,4.22 
2011-09-15,,,3.16 ,,4.25 
2011-09-14,,,3.21 ,,4.22 
2011-09-13,,,3.20 ,,4.23 
2011-09-09,,30.41 ,3.08 ,,4.22 
2011-09-08,,,3.07 ,,4.20 
2011-09-07,,,3.07 ,,4.24 
2011-09-06,,,3.07 ,,4.22 
2011-09-05,,,3.04 ,,4.26 
2011-09-02,,30.23 ,3.03 ,,4.16 
2011-09-01,,,3.03 ,,4.16 
2011-08-31,6.15 ,,3.05 ,,4.15 
2011-08-30,,,3.04 ,,4.22 
2011-08-29,,,3.05 ,,4.18 
2011-08-26,,30.05 ,3.07 ,,4.19 
2011-08-25,,,3.04 ,,4.15 
2011-08-24,,,3.06 ,,4.21 
2011-08-23,,,3.01 ,,4.19 
2011-08-22,,,2.99 ,,4.22 
2011-08-19,,29.93 ,2.93 ,,4.27 
2011-08-18,,,2.88 ,,4.24 
2011-08-17,,,2.88 ,,4.28 
2011-08-16,,,2.85 ,,4.28 
2011-08-15,,,2.84 ,,4.32 
2011-08-12,,28.91 ,2.85 ,,4.33 
2011-08-11,,,2.85 ,,4.39 
2011-08-10,,,2.84 ,,4.38 
2011-08-09,,,2.85 ,,4.42 
2011-08-08,,,2.86 ,,4.41 
2011-08-05,,29.55 ,2.87 ,,4.48 
2011-08-04,,,2.84 ,,4.49 
2011-08-03,,,2.83 ,,4.49 
2011-08-02,,,2.84 ,,4.48 
2011-08-01,,,2.82 ,,4.46 
2011-07-31,6.45 ,,,,
2011-07-29,,29.74 ,2.79 ,,4.44 
2011-07-28,,,2.81 ,,4.50 
2011-07-27,,,2.82 ,,4.56 
2011-07-26,,,2.85 ,,4.56 
2011-07-25,,,2.84 ,,4.59 
2011-07-22,,29.80 ,2.89 ,,4.61 
2011-07-21,,,2.89 ,,4.65 
2011-07-20,,,2.90 ,,4.65 
2011-07-19,,,2.91 ,,4.62 
2011-07-18,,,2.93 ,,4.67 
2011-07-15,,29.80 ,2.98 ,,4.75 
2011-07-14,,,2.99 ,,4.74 
2011-07-13,,,3.00 ,,4.76 
2011-07-12,,,3.01 ,,4.78 
2011-07-11,,,2.99 ,,4.91 
2011-07-08,,29.02 ,2.99 ,,4.95 
2011-07-07,,,3.00 ,,4.95 
2011-07-06,,,3.03 ,,4.98 
2011-07-05,,,3.01 ,,5.01 
2011-07-04,,,2.99 ,,5.11 
2011-07-01,,28.71 ,2.97 ,,5.13 
2011-06-30,6.36 ,,3.02 ,,5.17 
2011-06-29,,,3.00 ,,5.10 
2011-06-28,,,2.99 ,,5.27 
2011-06-27,,,2.93 ,,5.13 
2011-06-24,,28.08 ,2.88 ,,5.17 
2011-06-23,,,2.87 ,,5.32 
2011-06-22,,,2.86 ,,5.32 
2011-06-21,,,2.84 ,,5.34 
2011-06-17,,26.71 ,2.76 ,,5.47 
2011-06-16,,,2.76 ,,5.58 
2011-06-15,,,2.74 ,,5.41 
2011-06-14,,,2.69 ,,5.51 
2011-06-13,,,2.72 ,,5.58 
2011-06-10,,26.29 ,2.72 ,,5.78 
2011-06-09,,,2.70 ,,5.65 
2011-06-08,,,2.78 ,,5.75 
2011-06-07,,,2.79 ,,5.44 
2011-06-03,,25.53 ,2.78 ,,5.43 
2011-06-02,,,2.79 ,,5.39 
2011-06-01,,,2.85 ,,5.29 
2011-05-31,5.51 ,,2.86 ,,5.23 
2011-05-30,,,2.89 ,,5.21 
2011-05-27,,24.34 ,2.90 ,,5.21 
2011-05-25,,,2.86 ,,5.28 
2011-05-24,,,2.81 ,,5.22 
2011-05-23,,,2.81 ,,5.21 
2011-05-20,,23.43 ,2.82 ,,5.30 
2011-05-19,,,2.80 ,,5.30 
2011-05-18,,,2.82 ,,5.28 
2011-05-17,,,2.79 ,,5.18 
2011-05-16,,,2.76 ,,5.17 
2011-05-13,,23.54 ,2.75 ,,5.16 
2011-05-12,,,2.68 ,,5.07 
2011-05-11,,,2.74 ,,5.10 
2011-05-10,,,2.74 ,,5.09 
2011-05-09,,,2.71 ,,5.18 
2011-05-06,,23.28 ,2.77 ,,5.24 
2011-05-05,,,2.79 ,,5.28 
2011-05-04,,,2.80 ,,5.29 
2011-05-03,,,2.81 ,,5.27 
2011-04-30,5.34 ,,,,
2011-04-29,,23.11 ,2.83 ,,5.31 
2011-04-28,,,2.87 ,,5.44 
2011-04-27,,,2.92 ,,5.59 
2011-04-26,,,2.90 ,,5.48 
2011-04-25,,,2.90 ,,5.58 
2011-04-22,,23.04 ,2.96 ,,5.61 
2011-04-21,,,3.00 ,,5.67 
2011-04-20,,,3.00 ,,5.70 
2011-04-19,,,3.00 ,,5.72 
2011-04-18,,,3.06 ,,5.76 
2011-04-15,,23.03 ,3.18 ,,5.74 
2011-04-14,,,3.26 ,,5.84 
2011-04-13,,,3.26 ,,5.76 
2011-04-12,,,3.29 ,,5.72 
2011-04-11,,,3.37 ,,5.66 
2011-04-08,,22.77 ,3.52 ,,5.75 
2011-04-07,,,3.55 ,,5.68 
2011-04-06,,,3.56 ,,5.59 
2011-04-02,,,3.66 ,,5.64 
2011-04-01,,22.74 ,3.73 ,,5.66 
2011-03-31,5.38 ,,3.72 ,,5.60 
2011-03-30,,,3.77 ,,5.65 
2011-03-29,,,3.79 ,,5.49 
2011-03-28,,,3.81 ,,5.55 
2011-03-25,,22.57 ,3.82 ,,5.50 
2011-03-24,,,3.83 ,,5.43 
2011-03-23,,,3.81 ,,5.37 
2011-03-22,,,3.81 ,,5.34 
2011-03-21,,,3.85 ,,5.48 
2011-03-18,,22.57 ,3.78 ,,5.41 
2011-03-17,,,3.75 ,,5.36 
2011-03-16,,,3.82 ,,5.53 
2011-03-15,,,3.84 ,,5.49 
2011-03-14,,,3.86 ,,5.47 
2011-03-11,,22.64 ,3.96 ,,5.48 
2011-03-10,,,3.94 ,,5.47 
2011-03-09,,,3.98 ,,5.54 
2011-03-08,,,3.95 ,,5.46 
2011-03-07,,,3.99 ,,5.58 
2011-03-04,,22.54 ,3.97 ,,5.61 
2011-03-03,,,3.96 ,,5.70 
2011-03-02,,,3.93 ,,5.66 
2011-03-01,,,3.94 ,,5.63 
2011-02-28,4.94 ,,3.86 ,,5.57 
2011-02-25,,22.38 ,3.88 ,,5.64 
2011-02-24,,,3.92 ,,5.61 
2011-02-23,,,3.92 ,,5.57 
2011-02-22,,,3.93 ,,5.57 
2011-02-21,,,3.94 ,,5.58 
2011-02-18,,22.21 ,3.96 ,,5.61 
2011-02-17,,,3.93 ,,5.60 
2011-02-16,,,3.90 ,,5.50 
2011-02-15,,,3.96 ,,5.66 
2011-02-14,,,3.90 ,,5.58 
2011-02-12,,,3.95 ,,5.57 
2011-02-11,,22.27 ,4.02 ,,5.63 
2011-02-10,,,3.98 ,,5.55 
2011-02-09,,,4.04 ,,5.48 
2011-02-01,,,4.44 ,,5.70 
2011-01-31,4.91 ,,4.34 ,,5.67 
2011-01-30,,,4.28 ,,5.70 
2011-01-28,,21.33 ,4.26 ,,5.53 
2011-01-27,,,4.22 ,,5.55 
2011-01-26,,,4.15 ,,5.48 
2011-01-25,,,4.07 ,,5.42 
2011-01-24,,,4.05 ,,5.40 
2011-01-21,,21.26 ,3.95 ,,5.39 
2011-01-20,,,3.90 ,,5.33 
2011-01-19,,,3.80 ,,5.26 
2011-01-18,,,3.70 ,,5.22 
2011-01-17,,,3.65 ,,5.12 
2011-01-14,,21.42 ,3.47 ,,5.03 
2011-01-13,,,3.48 ,,5.05 
2011-01-12,,,3.50 ,,5.08 
2011-01-11,,,3.44 ,,5.03 
2011-01-10,,,3.36 ,,4.98 
2011-01-07,,20.89 ,,,
2011-01-06,,,3.36 ,,4.92 
2011-01-05,,,3.36 ,,4.93 
2011-01-04,,,3.34 ,,4.92 
2010-12-31,4.59 ,20.99 ,3.14 ,,4.55 
2010-12-30,,,3.13 ,,4.56 
2010-12-29,,,3.13 ,,4.54 
2010-12-28,,,3.13 ,,4.52 
2010-12-27,,,3.12 ,,4.53 
2010-12-24,,21.29 ,3.07 ,,4.44 
2010-12-23,,,3.10 ,,4.47 
